trial_id,context,coh1,coh2,relevant_coh,irrelevant_coh,label,difficulty,final_q_coupled,final_q_decoupled
0,1,-0.3,-0.7,-0.7,-0.3,-1.0,0.7,-1.284877,-0.018505055
1,0,0.15,-0.7,0.15,-0.7,1.0,0.15,0.43608347,-0.030114219
2,1,-0.15,-0.7,-0.7,-0.15,-1.0,0.7,-1.3266928,-0.018505055
3,0,-0.3,0.7,-0.3,0.7,-1.0,0.3,-0.7094072,-0.030114219
4,1,-0.5,-0.15,-0.15,-0.5,-1.0,0.15,-0.09504171,-0.018505055
5,0,-0.15,-0.7,-0.15,-0.7,-1.0,0.15,-0.22282228,-0.030114219
6,1,-0.3,0.3,0.3,-0.3,1.0,0.3,0.85201615,-0.018505055
7,1,-0.15,-0.5,-0.5,-0.15,-1.0,0.5,-1.0304499,-0.018505055
8,1,0.7,-0.3,-0.3,0.7,-1.0,0.3,-0.47371936,-0.018505055
9,1,0.5,-0.3,-0.3,0.5,-1.0,0.3,-0.43061236,-0.018505055
10,0,-0.15,0.7,-0.15,0.7,-1.0,0.15,-0.4730472,-0.030114219
11,0,-0.5,-0.3,-0.5,-0.3,-1.0,0.5,-1.1013889,-0.030114219
12,1,0.3,0.5,0.5,0.3,1.0,0.5,1.2277476,-0.018505055
13,1,0.15,-0.5,-0.5,0.15,-1.0,0.5,-0.7837281,-0.018505055
14,0,0.5,-0.3,0.5,-0.3,1.0,0.5,1.1482542,-0.030114219
15,1,0.5,-0.3,-0.3,0.5,-1.0,0.3,-0.4354333,-0.018505055
16,1,-0.5,0.5,0.5,-0.5,1.0,0.5,0.95415455,-0.018505055
17,1,-0.5,0.15,0.15,-0.5,1.0,0.15,0.38858283,-0.018505055
18,1,0.5,-0.3,-0.3,0.5,-1.0,0.3,-0.34371436,-0.018505055
19,0,0.15,-0.3,0.15,-0.3,1.0,0.15,0.68129444,-0.030114219
20,0,-0.5,0.5,-0.5,0.5,-1.0,0.5,-1.0482607,-0.030114219
21,0,-0.3,-0.5,-0.3,-0.5,-1.0,0.3,-0.59617305,-0.030114219
22,0,0.5,-0.3,0.5,-0.3,1.0,0.5,1.275933,-0.030114219
23,1,0.15,0.7,0.7,0.15,1.0,0.7,1.3893646,-0.018505055
24,0,0.7,0.15,0.7,0.15,1.0,0.7,1.7498368,-0.030114219
25,0,-0.15,-0.15,-0.15,-0.15,-1.0,0.15,-0.10901867,-0.030114219
26,1,-0.7,-0.3,-0.3,-0.7,-1.0,0.3,-0.38477504,-0.018505055
27,1,0.15,-0.7,-0.7,0.15,-1.0,0.7,-1.1889333,-0.018505055
28,0,-0.5,-0.5,-0.5,-0.5,-1.0,0.5,-1.275464,-0.030114219
29,0,-0.3,0.7,-0.3,0.7,-1.0,0.3,-0.6606786,-0.030114219
30,0,0.7,0.3,0.7,0.3,1.0,0.7,1.8060714,-0.030114219
31,0,0.7,0.15,0.7,0.15,1.0,0.7,1.7466882,-0.030114219
32,1,-0.7,-0.7,-0.7,-0.7,-1.0,0.7,-1.1773291,-0.018505055
33,0,0.7,0.15,0.7,0.15,1.0,0.7,1.8027073,-0.030114219
34,1,0.3,0.7,0.7,0.3,1.0,0.7,1.5193617,-0.018505055
35,0,0.15,-0.7,0.15,-0.7,1.0,0.15,0.47443336,-0.030114219
36,0,-0.15,-0.3,-0.15,-0.3,-1.0,0.15,-0.5313497,-0.030114219
37,1,-0.7,-0.7,-0.7,-0.7,-1.0,0.7,-1.3113533,-0.018505055
38,1,0.7,0.15,0.15,0.7,1.0,0.15,0.39805982,-0.018505055
39,1,-0.5,-0.15,-0.15,-0.5,-1.0,0.15,-0.1203879,-0.018505055
40,1,-0.3,-0.15,-0.15,-0.3,-1.0,0.15,0.014892571,-0.018505055
41,0,-0.3,0.3,-0.3,0.3,-1.0,0.3,-0.7076148,-0.030114219
42,0,0.3,-0.5,0.3,-0.5,1.0,0.3,0.92280847,-0.030114219
43,0,-0.3,0.5,-0.3,0.5,-1.0,0.3,-0.6868943,-0.030114219
44,1,-0.15,0.7,0.7,-0.15,1.0,0.7,1.2646552,-0.018505055
45,0,-0.7,-0.7,-0.7,-0.7,-1.0,0.7,-1.5632968,-0.030114219
46,0,0.5,0.3,0.5,0.3,1.0,0.5,1.426115,-0.030114219
47,1,-0.7,0.5,0.5,-0.7,1.0,0.5,0.75243026,-0.018505055
48,0,-0.15,-0.5,-0.15,-0.5,-1.0,0.15,-0.3312635,-0.030114219
49,1,-0.15,-0.7,-0.7,-0.15,-1.0,0.7,-1.4039809,-0.018505055
50,1,0.15,-0.15,-0.15,0.15,-1.0,0.15,-0.34327602,-0.018505055
51,1,-0.7,-0.3,-0.3,-0.7,-1.0,0.3,-0.24177393,-0.018505055
52,0,-0.7,-0.3,-0.7,-0.3,-1.0,0.7,-1.6083683,-0.030114219
53,0,-0.3,-0.5,-0.3,-0.5,-1.0,0.3,-0.5491827,-0.030114219
54,0,-0.15,-0.5,-0.15,-0.5,-1.0,0.15,-0.3193169,-0.030114219
55,0,-0.3,0.15,-0.3,0.15,-1.0,0.3,-0.6787424,-0.030114219
56,1,-0.7,-0.5,-0.5,-0.7,-1.0,0.5,-0.61146104,-0.018505055
57,1,0.3,0.5,0.5,0.3,1.0,0.5,1.1889699,-0.018505055
58,1,-0.3,0.3,0.3,-0.3,1.0,0.3,0.77130723,-0.018505055
59,0,-0.7,0.15,-0.7,0.15,-1.0,0.7,-1.3937057,-0.030114219
60,0,0.3,-0.15,0.3,-0.15,1.0,0.3,0.9869421,-0.030114219
61,0,-0.15,0.15,-0.15,0.15,-1.0,0.15,-0.32823825,-0.030114219
62,0,-0.15,0.5,-0.15,0.5,-1.0,0.15,-0.49403176,-0.030114219
63,0,-0.15,-0.3,-0.15,-0.3,-1.0,0.15,-0.6893659,-0.030114219
64,0,-0.7,0.5,-0.7,0.5,-1.0,0.7,-1.1502173,-0.030114219
65,1,0.15,0.15,0.15,0.15,1.0,0.15,0.5271202,-0.018505055
66,0,0.5,-0.15,0.5,-0.15,1.0,0.5,1.3423668,-0.030114219
67,1,0.7,0.3,0.3,0.7,1.0,0.3,0.7526974,-0.018505055
68,0,0.3,-0.5,0.3,-0.5,1.0,0.3,0.88393736,-0.030114219
69,0,-0.15,0.7,-0.15,0.7,-1.0,0.15,-0.41020635,-0.030114219
70,0,-0.3,0.3,-0.3,0.3,-1.0,0.3,-0.55880886,-0.030114219
71,1,0.15,0.3,0.3,0.15,1.0,0.3,0.9901897,-0.018505055
72,1,-0.7,-0.5,-0.5,-0.7,-1.0,0.5,-0.7204913,-0.018505055
73,1,-0.5,-0.7,-0.7,-0.5,-1.0,0.7,-1.227064,-0.018505055
74,1,0.15,-0.3,-0.3,0.15,-1.0,0.3,-0.70431644,-0.018505055
75,1,-0.7,-0.3,-0.3,-0.7,-1.0,0.3,-0.482534,-0.018505055
76,1,0.15,-0.7,-0.7,0.15,-1.0,0.7,-1.1558512,-0.018505055
77,1,-0.15,-0.3,-0.3,-0.15,-1.0,0.3,-0.6484208,-0.018505055
78,1,0.7,-0.3,-0.3,0.7,-1.0,0.3,-0.37788624,-0.018505055
79,0,0.7,-0.7,0.7,-0.7,1.0,0.7,1.1942065,-0.030114219
80,0,0.7,0.5,0.7,0.5,1.0,0.7,1.5900701,-0.030114219
81,1,-0.5,0.3,0.3,-0.5,1.0,0.3,0.75677127,-0.018505055
82,1,-0.15,0.7,0.7,-0.15,1.0,0.7,1.3449297,-0.018505055
83,0,-0.7,-0.3,-0.7,-0.3,-1.0,0.7,-1.6048362,-0.030114219
84,0,-0.7,-0.15,-0.7,-0.15,-1.0,0.7,-1.2889662,-0.030114219
85,0,0.15,0.5,0.15,0.5,1.0,0.15,0.44206038,-0.030114219
86,0,0.7,0.3,0.7,0.3,1.0,0.7,1.6133404,-0.030114219
87,1,-0.15,-0.3,-0.3,-0.15,-1.0,0.3,-0.5611607,-0.018505055
88,0,0.15,0.5,0.15,0.5,1.0,0.15,0.35894096,-0.030114219
89,0,-0.7,0.15,-0.7,0.15,-1.0,0.7,-1.2654097,-0.030114219
90,0,0.5,0.7,0.5,0.7,1.0,0.5,1.0757164,-0.030114219
91,1,-0.5,0.7,0.7,-0.5,1.0,0.7,1.0126928,-0.018505055
92,1,-0.15,0.7,0.7,-0.15,1.0,0.7,1.3720884,-0.018505055
93,0,0.3,0.15,0.3,0.15,1.0,0.3,0.931957,-0.030114219
94,1,0.15,0.15,0.15,0.15,1.0,0.15,0.6618512,-0.018505055
95,0,-0.7,-0.15,-0.7,-0.15,-1.0,0.7,-1.4077255,-0.030114219
96,0,0.3,0.3,0.3,0.3,1.0,0.3,0.567794,-0.030114219
97,0,0.3,-0.7,0.3,-0.7,1.0,0.3,0.75597286,-0.030114219
98,1,0.15,0.3,0.3,0.15,1.0,0.3,0.9945112,-0.018505055
99,1,0.5,0.5,0.5,0.5,1.0,0.5,1.1904174,-0.018505055
100,0,-0.3,0.3,-0.3,0.3,-1.0,0.3,-0.7573328,-0.030114219
101,1,0.3,-0.3,-0.3,0.3,-1.0,0.3,-0.7190564,-0.018505055
102,0,0.7,0.5,0.7,0.5,1.0,0.7,1.4782448,-0.030114219
103,1,-0.15,-0.15,-0.15,-0.15,-1.0,0.15,0.038884617,-0.018505055
104,1,0.5,0.5,0.5,0.5,1.0,0.5,1.3147023,-0.018505055
105,0,-0.3,0.3,-0.3,0.3,-1.0,0.3,-0.5548716,-0.030114219
106,1,0.7,-0.3,-0.3,0.7,-1.0,0.3,-0.37052155,-0.018505055
107,0,0.3,0.15,0.3,0.15,1.0,0.3,0.5658442,-0.030114219
108,1,-0.3,-0.3,-0.3,-0.3,-1.0,0.3,-0.4938047,-0.018505055
109,0,-0.3,-0.5,-0.3,-0.5,-1.0,0.3,-0.805673,-0.030114219
110,0,0.15,0.15,0.15,0.15,1.0,0.15,0.68625057,-0.030114219
111,0,-0.5,0.5,-0.5,0.5,-1.0,0.5,-1.0428696,-0.030114219
112,1,-0.3,0.7,0.7,-0.3,1.0,0.7,1.1500522,-0.018505055
113,0,0.7,0.7,0.7,0.7,1.0,0.7,1.8788462,-0.030114219
114,1,0.5,-0.5,-0.5,0.5,-1.0,0.5,-0.78639925,-0.018505055
115,1,0.15,0.5,0.5,0.15,1.0,0.5,1.262604,-0.018505055
116,0,0.7,-0.7,0.7,-0.7,1.0,0.7,1.2415342,-0.030114219
117,0,0.5,-0.5,0.5,-0.5,1.0,0.5,1.2415714,-0.030114219
118,0,-0.15,0.3,-0.15,0.3,-1.0,0.15,-0.61169434,-0.030114219
119,1,0.5,-0.5,-0.5,0.5,-1.0,0.5,-0.8244514,-0.018505055
120,0,0.5,0.3,0.5,0.3,1.0,0.5,1.1034073,-0.030114219
121,1,-0.7,-0.3,-0.3,-0.7,-1.0,0.3,-0.3683417,-0.018505055
122,0,0.5,-0.7,0.5,-0.7,1.0,0.5,0.9715392,-0.030114219
123,1,0.15,-0.5,-0.5,0.15,-1.0,0.5,-1.1062689,-0.018505055
124,0,0.7,-0.7,0.7,-0.7,1.0,0.7,1.1513298,-0.030114219
125,1,0.15,-0.15,-0.15,0.15,-1.0,0.15,-0.1062723,-0.018505055
126,1,0.15,0.5,0.5,0.15,1.0,0.5,1.2719623,-0.018505055
127,1,0.7,0.7,0.7,0.7,1.0,0.7,1.6865768,-0.018505055
128,1,0.15,-0.3,-0.3,0.15,-1.0,0.3,-0.5218611,-0.018505055
129,0,0.7,0.7,0.7,0.7,1.0,0.7,1.1814955,-0.030114219
130,1,0.3,0.5,0.5,0.3,1.0,0.5,1.1168681,-0.018505055
131,0,0.15,-0.3,0.15,-0.3,1.0,0.15,0.44190973,-0.030114219
132,0,-0.15,0.15,-0.15,0.15,-1.0,0.15,-0.42538184,-0.030114219
133,0,-0.3,0.15,-0.3,0.15,-1.0,0.3,-0.6627514,-0.030114219
134,1,0.3,0.5,0.5,0.3,1.0,0.5,1.4104174,-0.018505055
135,0,0.7,0.3,0.7,0.3,1.0,0.7,1.9662045,-0.030114219
136,0,-0.3,-0.5,-0.3,-0.5,-1.0,0.3,-0.47177482,-0.030114219
137,0,0.7,-0.3,0.7,-0.3,1.0,0.7,1.5533787,-0.030114219
138,1,0.3,0.15,0.15,0.3,1.0,0.15,0.21155348,-0.018505055
139,1,0.3,-0.7,-0.7,0.3,-1.0,0.7,-1.0074526,-0.018505055
140,1,0.5,0.5,0.5,0.5,1.0,0.5,1.1903987,-0.018505055
141,1,-0.3,-0.7,-0.7,-0.3,-1.0,0.7,-1.3005861,-0.018505055
142,1,-0.15,-0.3,-0.3,-0.15,-1.0,0.3,-0.68903095,-0.018505055
143,0,-0.3,0.15,-0.3,0.15,-1.0,0.3,-0.70910007,-0.030114219
144,0,-0.7,-0.15,-0.7,-0.15,-1.0,0.7,-1.5028509,-0.030114219
145,0,-0.7,0.5,-0.7,0.5,-1.0,0.7,-1.1381835,-0.030114219
146,0,-0.3,0.7,-0.3,0.7,-1.0,0.3,-0.79083055,-0.030114219
147,0,0.5,-0.15,0.5,-0.15,1.0,0.5,1.5353175,-0.030114219
148,1,0.7,0.7,0.7,0.7,1.0,0.7,1.5626965,-0.018505055
149,0,0.7,0.15,0.7,0.15,1.0,0.7,1.8267393,-0.030114219
150,1,0.5,0.15,0.15,0.5,1.0,0.15,0.3759856,-0.018505055
151,1,0.7,0.3,0.3,0.7,1.0,0.3,0.78501225,-0.018505055
152,1,-0.5,-0.3,-0.3,-0.5,-1.0,0.3,-0.24007885,-0.018505055
153,0,-0.15,-0.3,-0.15,-0.3,-1.0,0.15,-0.205518,-0.030114219
154,1,-0.15,0.5,0.5,-0.15,1.0,0.5,0.99622285,-0.018505055
155,1,-0.15,0.5,0.5,-0.15,1.0,0.5,1.1871141,-0.018505055
156,0,-0.3,0.7,-0.3,0.7,-1.0,0.3,-0.75464046,-0.030114219
157,1,-0.3,-0.7,-0.7,-0.3,-1.0,0.7,-1.3031445,-0.018505055
158,0,-0.15,-0.5,-0.15,-0.5,-1.0,0.15,0.033463214,-0.030114219
159,0,-0.7,0.3,-0.7,0.3,-1.0,0.7,-1.4015317,-0.030114219
160,1,0.15,-0.7,-0.7,0.15,-1.0,0.7,-1.046631,-0.018505055
161,0,-0.15,0.7,-0.15,0.7,-1.0,0.15,-0.5207081,-0.030114219
162,1,0.3,0.7,0.7,0.3,1.0,0.7,1.5480257,-0.018505055
163,0,-0.3,-0.7,-0.3,-0.7,-1.0,0.3,-0.5316681,-0.030114219
164,0,0.7,0.3,0.7,0.3,1.0,0.7,1.7684356,-0.030114219
165,0,-0.15,-0.3,-0.15,-0.3,-1.0,0.15,-0.1434096,-0.030114219
166,1,-0.3,0.5,0.5,-0.3,1.0,0.5,1.0060167,-0.018505055
167,1,-0.3,-0.15,-0.15,-0.3,-1.0,0.15,0.01045654,-0.018505055
168,0,-0.5,0.15,-0.5,0.15,-1.0,0.5,-1.0052506,-0.030114219
169,0,0.5,0.7,0.5,0.7,1.0,0.5,1.1043649,-0.030114219
170,1,0.7,-0.3,-0.3,0.7,-1.0,0.3,-0.33331954,-0.018505055
171,0,-0.3,-0.5,-0.3,-0.5,-1.0,0.3,-0.6114345,-0.030114219
172,1,0.3,-0.3,-0.3,0.3,-1.0,0.3,-0.6170502,-0.018505055
173,1,-0.3,0.3,0.3,-0.3,1.0,0.3,0.84066206,-0.018505055
174,0,-0.7,0.5,-0.7,0.5,-1.0,0.7,-1.295006,-0.030114219
175,0,0.3,0.15,0.3,0.15,1.0,0.3,0.8745819,-0.030114219
176,1,0.3,0.5,0.5,0.3,1.0,0.5,1.2039293,-0.018505055
177,1,0.15,-0.3,-0.3,0.15,-1.0,0.3,-0.5989071,-0.018505055
178,1,-0.15,-0.3,-0.3,-0.15,-1.0,0.3,-0.3457809,-0.018505055
179,0,0.3,-0.7,0.3,-0.7,1.0,0.3,0.72374845,-0.030114219
180,0,-0.7,-0.7,-0.7,-0.7,-1.0,0.7,-1.7048217,-0.030114219
181,1,-0.5,-0.7,-0.7,-0.5,-1.0,0.7,-1.3020176,-0.018505055
182,1,-0.3,-0.5,-0.5,-0.3,-1.0,0.5,-0.89926964,-0.018505055
183,1,0.7,-0.7,-0.7,0.7,-1.0,0.7,-0.62202805,-0.018505055
184,1,0.5,0.7,0.7,0.5,1.0,0.7,1.6664691,-0.018505055
185,0,-0.15,0.15,-0.15,0.15,-1.0,0.15,-0.20888036,-0.030114219
186,0,0.5,0.15,0.5,0.15,1.0,0.5,1.4666814,-0.030114219
187,0,-0.15,0.15,-0.15,0.15,-1.0,0.15,-0.37358537,-0.030114219
188,1,0.7,0.15,0.15,0.7,1.0,0.15,0.50605446,-0.018505055
189,0,0.3,0.15,0.3,0.15,1.0,0.3,0.6413439,-0.030114219
190,0,0.15,0.5,0.15,0.5,1.0,0.15,0.067909084,-0.030114219
191,0,0.7,-0.3,0.7,-0.3,1.0,0.7,1.5517448,-0.030114219
192,0,0.3,0.15,0.3,0.15,1.0,0.3,0.78301364,-0.030114219
193,1,-0.3,-0.3,-0.3,-0.3,-1.0,0.3,-0.30892977,-0.018505055
194,1,-0.5,-0.15,-0.15,-0.5,-1.0,0.15,-0.15099318,-0.018505055
195,1,-0.3,-0.15,-0.15,-0.3,-1.0,0.15,-0.032395627,-0.018505055
196,0,-0.3,0.3,-0.3,0.3,-1.0,0.3,-0.7020295,-0.030114219
197,0,-0.3,-0.15,-0.3,-0.15,-1.0,0.3,-0.6506447,-0.030114219
198,1,-0.3,-0.7,-0.7,-0.3,-1.0,0.7,-1.2618564,-0.018505055
199,0,0.5,-0.7,0.5,-0.7,1.0,0.5,1.0347215,-0.030114219
200,0,0.15,0.3,0.15,0.3,1.0,0.15,0.38276523,-0.030114219
201,1,0.15,-0.3,-0.3,0.15,-1.0,0.3,-0.6144745,-0.018505055
202,1,0.5,-0.15,-0.15,0.5,-1.0,0.15,-0.21235621,-0.018505055
203,1,0.3,0.15,0.15,0.3,1.0,0.15,0.527141,-0.018505055
204,1,0.3,0.7,0.7,0.3,1.0,0.7,1.463265,-0.018505055
205,0,-0.3,-0.15,-0.3,-0.15,-1.0,0.3,-0.6825343,-0.030114219
206,1,0.3,0.3,0.3,0.3,1.0,0.3,1.0596447,-0.018505055
207,0,0.5,-0.7,0.5,-0.7,1.0,0.5,1.0011857,-0.030114219
208,0,-0.3,-0.3,-0.3,-0.3,-1.0,0.3,-0.5270303,-0.030114219
209,1,0.3,0.15,0.15,0.3,1.0,0.15,0.43914723,-0.018505055
210,1,0.5,0.7,0.7,0.5,1.0,0.7,1.5165018,-0.018505055
211,0,0.7,0.7,0.7,0.7,1.0,0.7,1.5141057,-0.030114219
212,1,0.5,-0.5,-0.5,0.5,-1.0,0.5,-0.68640566,-0.018505055
213,1,0.3,-0.5,-0.5,0.3,-1.0,0.5,-0.86992437,-0.018505055
214,1,0.5,0.3,0.3,0.5,1.0,0.3,0.7581463,-0.018505055
215,1,0.15,0.15,0.15,0.15,1.0,0.15,0.41285878,-0.018505055
216,0,-0.7,-0.5,-0.7,-0.5,-1.0,0.7,-1.5833411,-0.030114219
217,1,0.7,0.7,0.7,0.7,1.0,0.7,1.7595115,-0.018505055
218,0,0.3,-0.7,0.3,-0.7,1.0,0.3,0.6425487,-0.030114219
219,0,0.3,0.15,0.3,0.15,1.0,0.3,0.8863593,-0.030114219
220,1,0.15,0.5,0.5,0.15,1.0,0.5,1.1369662,-0.018505055
221,1,-0.5,0.3,0.3,-0.5,1.0,0.3,0.6866506,-0.018505055
222,0,0.15,-0.3,0.15,-0.3,1.0,0.15,0.6790736,-0.030114219
223,1,0.15,0.3,0.3,0.15,1.0,0.3,0.8059068,-0.018505055
224,1,0.3,-0.3,-0.3,0.3,-1.0,0.3,-0.6544228,-0.018505055
225,0,-0.15,0.15,-0.15,0.15,-1.0,0.15,-0.24853756,-0.030114219
226,0,0.3,0.3,0.3,0.3,1.0,0.3,0.5312087,-0.030114219
227,0,0.7,0.5,0.7,0.5,1.0,0.7,1.7550337,-0.030114219
228,0,0.3,0.15,0.3,0.15,1.0,0.3,0.7512108,-0.030114219
229,1,-0.5,0.7,0.7,-0.5,1.0,0.7,1.0443585,-0.018505055
230,0,0.5,-0.7,0.5,-0.7,1.0,0.5,1.0496846,-0.030114219
231,1,0.5,0.3,0.3,0.5,1.0,0.3,0.7807644,-0.018505055
232,0,-0.7,0.3,-0.7,0.3,-1.0,0.7,-1.269917,-0.030114219
233,0,-0.5,0.5,-0.5,0.5,-1.0,0.5,-0.9510401,-0.030114219
234,1,0.7,-0.5,-0.5,0.7,-1.0,0.5,-0.64752114,-0.018505055
235,0,-0.7,0.7,-0.7,0.7,-1.0,0.7,-1.0585914,-0.030114219
236,1,0.3,-0.7,-0.7,0.3,-1.0,0.7,-1.1862161,-0.018505055
237,0,0.15,0.7,0.15,0.7,1.0,0.15,0.1164793,-0.030114219
238,1,-0.3,-0.3,-0.3,-0.3,-1.0,0.3,-0.52445686,-0.018505055
239,1,-0.7,-0.5,-0.5,-0.7,-1.0,0.5,-0.6894253,-0.018505055
240,0,0.5,-0.7,0.5,-0.7,1.0,0.5,0.8838824,-0.030114219
241,0,-0.5,0.7,-0.5,0.7,-1.0,0.5,-0.94023895,-0.030114219
242,1,-0.3,0.7,0.7,-0.3,1.0,0.7,1.2441089,-0.018505055
243,0,-0.15,0.3,-0.15,0.3,-1.0,0.15,-0.36176422,-0.030114219
244,1,-0.7,-0.15,-0.15,-0.7,-1.0,0.15,-0.27901092,-0.018505055
245,0,-0.15,0.15,-0.15,0.15,-1.0,0.15,-0.54186845,-0.030114219
246,0,-0.15,-0.3,-0.15,-0.3,-1.0,0.15,-0.1378537,-0.030114219
247,1,-0.5,0.15,0.15,-0.5,1.0,0.15,0.50869143,-0.018505055
248,1,0.7,-0.3,-0.3,0.7,-1.0,0.3,-0.3498344,-0.018505055
249,1,-0.3,-0.5,-0.5,-0.3,-1.0,0.5,-1.1115241,-0.018505055
250,1,-0.15,0.7,0.7,-0.15,1.0,0.7,1.322974,-0.018505055
251,0,0.3,0.7,0.3,0.7,1.0,0.3,0.6626746,-0.030114219
252,1,-0.7,0.5,0.5,-0.7,1.0,0.5,0.7335774,-0.018505055
253,0,-0.5,0.3,-0.5,0.3,-1.0,0.5,-1.0823568,-0.030114219
254,0,-0.3,-0.7,-0.3,-0.7,-1.0,0.3,-0.55465543,-0.030114219
255,0,0.15,0.7,0.15,0.7,1.0,0.15,0.22642462,-0.030114219
