trial_id,target,choice,correct,coherence,difficulty,final_q,batch_id,seed,condition
0,-1.0,-1.0,1,-0.4,0.4,-0.84555805,0,12,delayed_gated
1,1.0,1.0,1,0.8,0.8,1.5796903,0,12,delayed_gated
2,-1.0,-1.0,1,-0.2,0.2,-0.40067694,0,12,delayed_gated
3,-1.0,-1.0,1,-0.2,0.2,-0.4938292,0,12,delayed_gated
4,-1.0,-1.0,1,-0.8,0.8,-1.7674358,0,12,delayed_gated
5,-1.0,-1.0,1,-0.2,0.2,-0.6835361,0,12,delayed_gated
6,1.0,1.0,1,0.4,0.4,0.981661,0,12,delayed_gated
7,1.0,1.0,1,0.6,0.6,1.3150228,0,12,delayed_gated
8,1.0,1.0,1,0.4,0.4,0.8487333,0,12,delayed_gated
9,1.0,1.0,1,0.2,0.2,0.2709894,0,12,delayed_gated
10,1.0,1.0,1,0.8,0.8,1.571928,0,12,delayed_gated
11,-1.0,-1.0,1,-0.4,0.4,-1.0737988,0,12,delayed_gated
12,1.0,1.0,1,0.6,0.6,1.3266006,0,12,delayed_gated
13,1.0,1.0,1,0.2,0.2,0.3919476,0,12,delayed_gated
14,1.0,1.0,1,0.6,0.6,1.2154881,0,12,delayed_gated
15,-1.0,-1.0,1,-0.6,0.6,-1.3292457,0,12,delayed_gated
16,-1.0,-1.0,1,-0.8,0.8,-1.6633025,0,12,delayed_gated
17,1.0,1.0,1,0.4,0.4,0.9418176,0,12,delayed_gated
18,-1.0,-1.0,1,-0.2,0.2,-0.3496171,0,12,delayed_gated
19,1.0,1.0,1,0.8,0.8,1.6744466,0,12,delayed_gated
20,-1.0,-1.0,1,-0.2,0.2,-0.17054875,0,12,delayed_gated
21,1.0,1.0,1,0.2,0.2,0.48152152,0,12,delayed_gated
22,-1.0,-1.0,1,-0.4,0.4,-0.8015717,0,12,delayed_gated
23,1.0,1.0,1,0.6,0.6,1.1990166,0,12,delayed_gated
24,1.0,1.0,1,0.2,0.2,0.44182792,0,12,delayed_gated
25,1.0,1.0,1,0.4,0.4,0.96532565,0,12,delayed_gated
26,-1.0,-1.0,1,-0.6,0.6,-1.2111951,0,12,delayed_gated
27,1.0,1.0,1,0.2,0.2,0.44518033,0,12,delayed_gated
28,1.0,1.0,1,0.2,0.2,0.30453464,0,12,delayed_gated
29,-1.0,-1.0,1,-0.6,0.6,-1.355763,0,12,delayed_gated
30,1.0,1.0,1,0.8,0.8,1.8190243,0,12,delayed_gated
31,-1.0,-1.0,1,-0.2,0.2,-0.6078747,0,12,delayed_gated
32,1.0,1.0,1,0.6,0.6,1.3598614,0,12,delayed_gated
33,-1.0,-1.0,1,-0.8,0.8,-1.754727,0,12,delayed_gated
34,1.0,1.0,1,0.6,0.6,1.2448326,0,12,delayed_gated
35,-1.0,-1.0,1,-0.8,0.8,-1.7677828,0,12,delayed_gated
36,-1.0,-1.0,1,-0.4,0.4,-0.7438959,0,12,delayed_gated
37,1.0,1.0,1,0.4,0.4,0.79733974,0,12,delayed_gated
38,1.0,1.0,1,0.4,0.4,0.96407187,0,12,delayed_gated
39,-1.0,-1.0,1,-0.4,0.4,-1.0230163,0,12,delayed_gated
40,-1.0,-1.0,1,-0.6,0.6,-1.3380421,0,12,delayed_gated
41,1.0,1.0,1,0.2,0.2,0.30112985,0,12,delayed_gated
42,1.0,1.0,1,0.2,0.2,0.44013622,0,12,delayed_gated
43,1.0,1.0,1,0.8,0.8,1.6491635,0,12,delayed_gated
44,1.0,1.0,1,0.8,0.8,1.4925963,0,12,delayed_gated
45,-1.0,-1.0,1,-0.2,0.2,-0.40241572,0,12,delayed_gated
46,-1.0,-1.0,1,-0.4,0.4,-1.1149505,0,12,delayed_gated
47,1.0,1.0,1,0.6,0.6,1.231354,0,12,delayed_gated
48,1.0,1.0,1,0.4,0.4,1.074406,0,12,delayed_gated
49,-1.0,-1.0,1,-0.6,0.6,-1.3469923,0,12,delayed_gated
50,-1.0,-1.0,1,-0.2,0.2,-0.7232424,0,12,delayed_gated
51,-1.0,-1.0,1,-0.6,0.6,-1.1554359,0,12,delayed_gated
52,-1.0,-1.0,1,-0.4,0.4,-0.8145778,0,12,delayed_gated
53,1.0,1.0,1,0.8,0.8,1.6427978,0,12,delayed_gated
54,-1.0,-1.0,1,-0.6,0.6,-1.4006915,0,12,delayed_gated
55,-1.0,-1.0,1,-0.4,0.4,-1.0377551,0,12,delayed_gated
56,-1.0,-1.0,1,-0.6,0.6,-1.2045448,0,12,delayed_gated
57,-1.0,-1.0,1,-0.4,0.4,-1.0411772,0,12,delayed_gated
58,1.0,1.0,1,0.4,0.4,0.98935324,0,12,delayed_gated
59,-1.0,-1.0,1,-0.4,0.4,-0.988715,0,12,delayed_gated
60,1.0,1.0,1,0.2,0.2,0.38500813,0,12,delayed_gated
61,-1.0,-1.0,1,-0.8,0.8,-1.584076,0,12,delayed_gated
62,1.0,1.0,1,0.4,0.4,0.88181657,0,12,delayed_gated
63,1.0,1.0,1,0.8,0.8,1.6819175,0,12,delayed_gated
64,1.0,1.0,1,0.4,0.4,0.9718746,0,12,delayed_gated
65,-1.0,-1.0,1,-0.8,0.8,-1.6974934,0,12,delayed_gated
66,1.0,1.0,1,0.6,0.6,1.3735592,0,12,delayed_gated
67,-1.0,-1.0,1,-0.2,0.2,-0.6122787,0,12,delayed_gated
68,-1.0,-1.0,1,-0.4,0.4,-0.977317,0,12,delayed_gated
69,1.0,1.0,1,0.4,0.4,1.040209,0,12,delayed_gated
70,-1.0,-1.0,1,-0.4,0.4,-0.9776019,0,12,delayed_gated
71,1.0,1.0,1,0.2,0.2,0.33222416,0,12,delayed_gated
72,-1.0,-1.0,1,-0.4,0.4,-0.85210073,0,12,delayed_gated
73,1.0,1.0,1,0.2,0.2,0.30643559,0,12,delayed_gated
74,1.0,1.0,1,0.8,0.8,1.5639756,0,12,delayed_gated
75,-1.0,-1.0,1,-0.4,0.4,-0.94773686,0,12,delayed_gated
76,1.0,1.0,1,0.6,0.6,1.2186477,0,12,delayed_gated
77,1.0,1.0,1,0.8,0.8,1.4274148,0,12,delayed_gated
78,-1.0,-1.0,1,-0.6,0.6,-1.3088012,0,12,delayed_gated
79,-1.0,-1.0,1,-0.6,0.6,-1.2250788,0,12,delayed_gated
80,1.0,1.0,1,0.2,0.2,0.6764464,0,12,delayed_gated
81,1.0,1.0,1,0.4,0.4,1.0821993,0,12,delayed_gated
82,-1.0,-1.0,1,-0.2,0.2,-0.5099873,0,12,delayed_gated
83,1.0,1.0,1,0.8,0.8,1.6950365,0,12,delayed_gated
84,-1.0,-1.0,1,-0.8,0.8,-1.6828823,0,12,delayed_gated
85,-1.0,-1.0,1,-0.4,0.4,-0.8179232,0,12,delayed_gated
86,1.0,1.0,1,0.2,0.2,0.5513687,0,12,delayed_gated
87,1.0,1.0,1,0.4,0.4,1.0210854,0,12,delayed_gated
88,-1.0,-1.0,1,-0.2,0.2,-0.28036574,0,12,delayed_gated
89,-1.0,-1.0,1,-0.8,0.8,-1.7525201,0,12,delayed_gated
90,1.0,1.0,1,0.8,0.8,1.6477815,0,12,delayed_gated
91,-1.0,-1.0,1,-0.6,0.6,-1.3571286,0,12,delayed_gated
92,1.0,1.0,1,0.4,0.4,0.99985343,0,12,delayed_gated
93,-1.0,-1.0,1,-0.2,0.2,-0.6336738,0,12,delayed_gated
94,1.0,1.0,1,0.2,0.2,0.56629854,0,12,delayed_gated
95,1.0,1.0,1,0.2,0.2,0.64917064,0,12,delayed_gated
96,1.0,1.0,1,0.4,0.4,0.7361908,0,12,delayed_gated
97,-1.0,-1.0,1,-0.2,0.2,-0.5209358,0,12,delayed_gated
98,1.0,1.0,1,0.4,0.4,0.980617,0,12,delayed_gated
99,-1.0,-1.0,1,-0.6,0.6,-1.3595102,0,12,delayed_gated
100,1.0,1.0,1,0.2,0.2,0.57177263,0,12,delayed_gated
101,-1.0,-1.0,1,-0.6,0.6,-1.2656664,0,12,delayed_gated
102,-1.0,-1.0,1,-0.4,0.4,-1.0175034,0,12,delayed_gated
103,1.0,1.0,1,0.6,0.6,1.3644937,0,12,delayed_gated
104,-1.0,-1.0,1,-0.4,0.4,-0.9180756,0,12,delayed_gated
105,1.0,1.0,1,0.6,0.6,1.5060289,0,12,delayed_gated
106,-1.0,-1.0,1,-0.4,0.4,-0.9224841,0,12,delayed_gated
107,1.0,1.0,1,0.6,0.6,1.1861509,0,12,delayed_gated
108,1.0,1.0,1,0.8,0.8,1.6849554,0,12,delayed_gated
109,-1.0,-1.0,1,-0.8,0.8,-1.6905497,0,12,delayed_gated
110,-1.0,-1.0,1,-0.6,0.6,-1.1610646,0,12,delayed_gated
111,-1.0,-1.0,1,-0.2,0.2,-0.5704187,0,12,delayed_gated
112,1.0,1.0,1,0.2,0.2,0.3225358,0,12,delayed_gated
113,-1.0,-1.0,1,-0.4,0.4,-0.9238187,0,12,delayed_gated
114,1.0,1.0,1,0.8,0.8,1.6066302,0,12,delayed_gated
115,1.0,1.0,1,0.2,0.2,0.51969594,0,12,delayed_gated
116,-1.0,-1.0,1,-0.8,0.8,-1.6910108,0,12,delayed_gated
117,1.0,1.0,1,0.8,0.8,1.6249722,0,12,delayed_gated
118,-1.0,-1.0,1,-0.8,0.8,-1.5582619,0,12,delayed_gated
119,1.0,1.0,1,0.6,0.6,1.2539095,0,12,delayed_gated
120,1.0,1.0,1,0.4,0.4,0.81681955,0,12,delayed_gated
121,-1.0,-1.0,1,-0.6,0.6,-1.3025672,0,12,delayed_gated
122,1.0,1.0,1,0.8,0.8,1.6883531,0,12,delayed_gated
123,-1.0,-1.0,1,-0.6,0.6,-1.3998356,0,12,delayed_gated
124,1.0,1.0,1,0.2,0.2,0.23311582,0,12,delayed_gated
125,-1.0,-1.0,1,-0.8,0.8,-1.7526172,0,12,delayed_gated
126,-1.0,-1.0,1,-0.6,0.6,-1.40282,0,12,delayed_gated
127,1.0,1.0,1,0.6,0.6,1.0342176,0,12,delayed_gated
128,1.0,1.0,1,0.6,0.6,1.264486,0,12,delayed_gated
129,1.0,1.0,1,0.6,0.6,1.1889642,0,12,delayed_gated
130,1.0,1.0,1,0.4,0.4,0.9275558,0,12,delayed_gated
131,-1.0,-1.0,1,-0.2,0.2,-0.4845382,0,12,delayed_gated
132,1.0,1.0,1,0.4,0.4,1.0157412,0,12,delayed_gated
133,-1.0,-1.0,1,-0.2,0.2,-0.6013073,0,12,delayed_gated
134,-1.0,-1.0,1,-0.8,0.8,-1.5781845,0,12,delayed_gated
135,-1.0,-1.0,1,-0.4,0.4,-1.0296904,0,12,delayed_gated
136,1.0,1.0,1,0.8,0.8,1.7188118,0,12,delayed_gated
137,-1.0,-1.0,1,-0.4,0.4,-1.0318798,0,12,delayed_gated
138,-1.0,-1.0,1,-0.2,0.2,-0.3687182,0,12,delayed_gated
139,-1.0,-1.0,1,-0.2,0.2,-0.7752659,0,12,delayed_gated
140,-1.0,-1.0,1,-0.6,0.6,-1.3347985,0,12,delayed_gated
141,1.0,1.0,1,0.4,0.4,0.85198957,0,12,delayed_gated
142,1.0,1.0,1,0.8,0.8,1.6259178,0,12,delayed_gated
143,-1.0,-1.0,1,-0.6,0.6,-1.2638897,0,12,delayed_gated
144,-1.0,-1.0,1,-0.8,0.8,-1.5868361,0,12,delayed_gated
145,-1.0,-1.0,1,-0.6,0.6,-1.4280747,0,12,delayed_gated
146,-1.0,-1.0,1,-0.6,0.6,-1.3693627,0,12,delayed_gated
147,-1.0,-1.0,1,-0.4,0.4,-1.0996952,0,12,delayed_gated
148,1.0,1.0,1,0.2,0.2,0.5220541,0,12,delayed_gated
149,1.0,1.0,1,0.4,0.4,1.0463736,0,12,delayed_gated
150,-1.0,-1.0,1,-0.4,0.4,-0.86013514,0,12,delayed_gated
151,-1.0,-1.0,1,-0.2,0.2,-0.3498228,0,12,delayed_gated
152,-1.0,-1.0,1,-0.8,0.8,-1.6227684,0,12,delayed_gated
153,-1.0,-1.0,1,-0.8,0.8,-1.5288969,0,12,delayed_gated
154,-1.0,-1.0,1,-0.8,0.8,-1.7078269,0,12,delayed_gated
155,-1.0,-1.0,1,-0.4,0.4,-0.86374545,0,12,delayed_gated
156,-1.0,-1.0,1,-0.6,0.6,-1.267297,0,12,delayed_gated
157,1.0,1.0,1,0.2,0.2,0.49287048,0,12,delayed_gated
158,-1.0,-1.0,1,-0.2,0.2,-0.5538399,0,12,delayed_gated
159,1.0,1.0,1,0.2,0.2,0.43133354,0,12,delayed_gated
160,1.0,1.0,1,0.8,0.8,1.6799825,0,12,delayed_gated
161,-1.0,-1.0,1,-0.6,0.6,-1.3931478,0,12,delayed_gated
162,-1.0,-1.0,1,-0.8,0.8,-1.6610525,0,12,delayed_gated
163,1.0,1.0,1,0.8,0.8,1.5345985,0,12,delayed_gated
164,1.0,1.0,1,0.2,0.2,0.28333178,0,12,delayed_gated
165,1.0,1.0,1,0.8,0.8,1.5942816,0,12,delayed_gated
166,1.0,1.0,1,0.8,0.8,1.625242,0,12,delayed_gated
167,-1.0,-1.0,1,-0.4,0.4,-0.9187622,0,12,delayed_gated
168,-1.0,-1.0,1,-0.2,0.2,-0.47854444,0,12,delayed_gated
169,1.0,1.0,1,0.6,0.6,1.1866226,0,12,delayed_gated
170,1.0,1.0,1,0.6,0.6,1.4665055,0,12,delayed_gated
171,1.0,1.0,1,0.4,0.4,0.8544986,0,12,delayed_gated
172,1.0,1.0,1,0.4,0.4,0.9742158,0,12,delayed_gated
173,-1.0,-1.0,1,-0.8,0.8,-1.7780182,0,12,delayed_gated
174,1.0,1.0,1,0.4,0.4,0.97092575,0,12,delayed_gated
175,-1.0,-1.0,1,-0.8,0.8,-1.7099975,0,12,delayed_gated
176,1.0,1.0,1,0.6,0.6,1.1649872,0,12,delayed_gated
177,-1.0,-1.0,1,-0.8,0.8,-1.6919835,0,12,delayed_gated
178,-1.0,-1.0,1,-0.6,0.6,-1.2562474,0,12,delayed_gated
179,1.0,1.0,1,0.6,0.6,1.2616063,0,12,delayed_gated
180,-1.0,-1.0,1,-0.6,0.6,-1.3281204,0,12,delayed_gated
181,-1.0,-1.0,1,-0.6,0.6,-1.3878059,0,12,delayed_gated
182,1.0,1.0,1,0.4,0.4,0.84418267,0,12,delayed_gated
183,1.0,1.0,1,0.8,0.8,1.6721804,0,12,delayed_gated
184,1.0,1.0,1,0.4,0.4,1.0245805,0,12,delayed_gated
185,1.0,1.0,1,0.2,0.2,0.38801393,0,12,delayed_gated
186,1.0,1.0,1,0.8,0.8,1.6384597,0,12,delayed_gated
187,-1.0,-1.0,1,-0.4,0.4,-0.99880916,0,12,delayed_gated
188,1.0,1.0,1,0.2,0.2,0.25511584,0,12,delayed_gated
189,-1.0,-1.0,1,-0.6,0.6,-1.1891427,0,12,delayed_gated
190,-1.0,-1.0,1,-0.6,0.6,-1.3909727,0,12,delayed_gated
191,1.0,1.0,1,0.6,0.6,1.3729066,0,12,delayed_gated
192,-1.0,-1.0,1,-0.8,0.8,-1.6865237,0,12,delayed_gated
193,1.0,1.0,1,0.6,0.6,1.3489286,0,12,delayed_gated
194,1.0,1.0,1,0.4,0.4,0.85218024,0,12,delayed_gated
195,1.0,1.0,1,0.4,0.4,0.9192248,0,12,delayed_gated
196,1.0,1.0,1,0.2,0.2,0.39620382,0,12,delayed_gated
197,1.0,1.0,1,0.4,0.4,0.9928424,0,12,delayed_gated
198,-1.0,-1.0,1,-0.8,0.8,-1.6623515,0,12,delayed_gated
199,-1.0,-1.0,1,-0.6,0.6,-1.4946129,0,12,delayed_gated
200,-1.0,-1.0,1,-0.8,0.8,-1.708641,0,12,delayed_gated
201,-1.0,-1.0,1,-0.6,0.6,-1.4443412,0,12,delayed_gated
202,-1.0,-1.0,1,-0.6,0.6,-1.2219403,0,12,delayed_gated
203,1.0,1.0,1,0.6,0.6,1.156886,0,12,delayed_gated
204,1.0,1.0,1,0.4,0.4,0.92602676,0,12,delayed_gated
205,1.0,1.0,1,0.4,0.4,0.97029287,0,12,delayed_gated
206,-1.0,-1.0,1,-0.6,0.6,-1.1848767,0,12,delayed_gated
207,1.0,1.0,1,0.8,0.8,1.801987,0,12,delayed_gated
208,1.0,1.0,1,0.4,0.4,0.9763308,0,12,delayed_gated
209,-1.0,-1.0,1,-0.4,0.4,-0.8601812,0,12,delayed_gated
210,1.0,1.0,1,0.4,0.4,0.86060995,0,12,delayed_gated
211,-1.0,-1.0,1,-0.4,0.4,-0.8708818,0,12,delayed_gated
212,-1.0,-1.0,1,-0.2,0.2,-0.61981297,0,12,delayed_gated
213,-1.0,-1.0,1,-0.2,0.2,-0.5260106,0,12,delayed_gated
214,1.0,1.0,1,0.6,0.6,1.4778512,0,12,delayed_gated
215,1.0,1.0,1,0.2,0.2,0.5208542,0,12,delayed_gated
216,1.0,1.0,1,0.2,0.2,0.27407607,0,12,delayed_gated
217,1.0,1.0,1,0.6,0.6,1.3964142,0,12,delayed_gated
218,1.0,1.0,1,0.4,0.4,0.62788284,0,12,delayed_gated
219,1.0,1.0,1,0.6,0.6,1.3137972,0,12,delayed_gated
220,-1.0,-1.0,1,-0.8,0.8,-1.7353805,0,12,delayed_gated
221,1.0,1.0,1,0.4,0.4,0.90338165,0,12,delayed_gated
222,-1.0,-1.0,1,-0.4,0.4,-1.0795887,0,12,delayed_gated
223,1.0,1.0,1,0.4,0.4,1.0051647,0,12,delayed_gated
224,1.0,1.0,1,0.2,0.2,0.56275356,0,12,delayed_gated
225,-1.0,-1.0,1,-0.8,0.8,-1.7421768,0,12,delayed_gated
226,1.0,1.0,1,0.6,0.6,1.317669,0,12,delayed_gated
227,-1.0,-1.0,1,-0.4,0.4,-1.0815041,0,12,delayed_gated
228,-1.0,-1.0,1,-0.6,0.6,-1.2981656,0,12,delayed_gated
229,1.0,1.0,1,0.8,0.8,1.6391996,0,12,delayed_gated
230,-1.0,-1.0,1,-0.4,0.4,-0.9626184,0,12,delayed_gated
231,-1.0,-1.0,1,-0.8,0.8,-1.6771553,0,12,delayed_gated
232,-1.0,-1.0,1,-0.8,0.8,-1.7203729,0,12,delayed_gated
233,1.0,1.0,1,0.6,0.6,1.2157534,0,12,delayed_gated
234,-1.0,-1.0,1,-0.2,0.2,-0.6124186,0,12,delayed_gated
235,-1.0,-1.0,1,-0.4,0.4,-1.1373127,0,12,delayed_gated
236,1.0,1.0,1,0.6,0.6,1.2305462,0,12,delayed_gated
237,1.0,1.0,1,0.8,0.8,1.675587,0,12,delayed_gated
238,1.0,1.0,1,0.8,0.8,1.6708469,0,12,delayed_gated
239,1.0,1.0,1,0.4,0.4,0.97042555,0,12,delayed_gated
240,-1.0,-1.0,1,-0.8,0.8,-1.600733,0,12,delayed_gated
241,1.0,1.0,1,0.6,0.6,1.2509097,0,12,delayed_gated
242,-1.0,-1.0,1,-0.6,0.6,-1.18237,0,12,delayed_gated
243,-1.0,-1.0,1,-0.4,0.4,-0.8591777,0,12,delayed_gated
244,1.0,1.0,1,0.2,0.2,0.43342945,0,12,delayed_gated
245,-1.0,-1.0,1,-0.2,0.2,-0.48415038,0,12,delayed_gated
246,1.0,1.0,1,0.4,0.4,0.85005707,0,12,delayed_gated
247,-1.0,-1.0,1,-0.8,0.8,-1.7572242,0,12,delayed_gated
248,-1.0,-1.0,1,-0.6,0.6,-1.2776979,0,12,delayed_gated
249,1.0,1.0,1,0.2,0.2,0.51858443,0,12,delayed_gated
250,-1.0,-1.0,1,-0.2,0.2,-0.55404025,0,12,delayed_gated
251,-1.0,-1.0,1,-0.2,0.2,-0.5545833,0,12,delayed_gated
252,1.0,1.0,1,0.4,0.4,1.0646411,0,12,delayed_gated
253,-1.0,-1.0,1,-0.4,0.4,-0.9481575,0,12,delayed_gated
254,-1.0,-1.0,1,-0.4,0.4,-0.94767785,0,12,delayed_gated
255,-1.0,-1.0,1,-0.2,0.2,-0.5774504,0,12,delayed_gated
