experiment,task,model,seed,batch_idx,trial_idx,E_max,E_mean,E_auc,D_max,D_mean,D_auc,M_max,M_mean,M_auc,divergence_time
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,2,21,1.1447832584381104,0.47168055176734924,22.068958282470703,0.07731461524963379,0.03854840621352196,1.828697681427002,0.04559659957885742,0.010425802320241928,0.47764018177986145,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,2,22,0.7930353879928589,0.3021288216114044,14.105666160583496,0.04905813932418823,0.025969123467803,1.2269372940063477,0.016322076320648193,0.007490867283195257,0.3515341281890869,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,2,23,0.6904582977294922,0.2632829248905182,12.292351722717285,0.04226332902908325,0.022580519318580627,1.0667206048965454,0.015275239944458008,0.006868983153253794,0.32230040431022644,22
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,2,24,1.0286846160888672,0.42343366146087646,19.810874938964844,0.06802618503570557,0.03456975147128105,1.639554738998413,0.02626723051071167,0.007612405810505152,0.35226190090179443,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,2,25,0.29969125986099243,0.1050075814127922,4.8905181884765625,0.020262926816940308,0.009468340314924717,0.4482709765434265,0.006935149431228638,0.0028108551632612944,0.1325317919254303,30
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,2,26,0.7175530195236206,0.26705029606819153,12.459635734558105,0.046878695487976074,0.02303660474717617,1.090580940246582,0.01308247447013855,0.004768953658640385,0.22876596450805664,22
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,2,27,1.0580198764801025,0.41998353600502014,19.630199432373047,0.07114744186401367,0.03497248888015747,1.6579407453536987,0.029640018939971924,0.007813524454832077,0.36022916436195374,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,2,28,1.1246769428253174,0.4555831253528595,21.30594253540039,0.07615363597869873,0.03756274655461311,1.7814502716064453,0.041227519512176514,0.009590850211679935,0.43974706530570984,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,2,29,1.181158423423767,0.4962696135044098,23.230863571166992,0.07470321655273438,0.04085342586040497,1.9340784549713135,0.014445960521697998,0.006498397793620825,0.30788078904151917,17
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,2,30,1.114725112915039,0.4504190683364868,21.063064575195312,0.07548105716705322,0.03716830164194107,1.7627403736114502,0.039295196533203125,0.009295749478042126,0.42654839158058167,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,2,31,0.6004619598388672,0.22653035819530487,10.573225975036621,0.038892388343811035,0.01939968764781952,0.9185689687728882,0.011679217219352722,0.004696626681834459,0.2239292711019516,23
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,0,0.8266240954399109,0.31552374362945557,14.731826782226562,0.0511472225189209,0.027112795040011406,1.280975103378296,0.016460120677947998,0.007655526045709848,0.359327495098114,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,1,0.8774210214614868,0.34679076075553894,16.207242965698242,0.05776965618133545,0.028893882408738136,1.3694766759872437,0.015189021825790405,0.005488575901836157,0.25845980644226074,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,2,1.1937098503112793,0.49211549758911133,23.024776458740234,0.07615828514099121,0.04092779383063316,1.9371154308319092,0.014365732669830322,0.006444951985031366,0.3054400384426117,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,3,0.6478513479232788,0.24318541586399078,11.34897518157959,0.0420839786529541,0.020852545276284218,0.9873335361480713,0.012335911393165588,0.00476768659427762,0.22788462042808533,23
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,4,0.9392906427383423,0.37093639373779297,17.335302352905273,0.06197667121887207,0.030924184247851372,1.4656732082366943,0.015549898147583008,0.006025234702974558,0.28157567977905273,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,5,0.48941609263420105,0.18085722625255585,8.436437606811523,0.03175482153892517,0.015682842582464218,0.742456316947937,0.010112464427947998,0.0042069111950695515,0.1995691955089569,25
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,6,0.4980468153953552,0.19270570576190948,9.00085163116455,0.029660701751708984,0.01637060008943081,0.773105800151825,0.011738970875740051,0.005293001886457205,0.2484869360923767,23
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,7,0.8504502177238464,0.33240190148353577,15.53006649017334,0.055700600147247314,0.027871713042259216,1.3206264972686768,0.014757931232452393,0.005289977416396141,0.24997980892658234,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,8,0.9377098083496094,0.36625924706459045,17.111587524414062,0.05839884281158447,0.031160101294517517,1.4729647636413574,0.016011297702789307,0.008012382313609123,0.37658870220184326,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,9,0.18473106622695923,0.06255215406417847,2.9101383686065674,0.012708589434623718,0.005889810621738434,0.27878421545028687,0.004494868218898773,0.0018021678552031517,0.08471830189228058,35
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,10,0.5227428674697876,0.1926269382238388,8.984722137451172,0.03403463959693909,0.01673727296292782,0.7923774719238281,0.010642081499099731,0.0043519544415175915,0.20667988061904907,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,11,0.7324033975601196,0.28142568469047546,13.142230987548828,0.044890403747558594,0.024077998474240303,1.1374473571777344,0.01566612720489502,0.00717221200466156,0.3366132378578186,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,12,0.7069323062896729,0.27438876032829285,12.817194938659668,0.042996883392333984,0.02333744801580906,1.102607250213623,0.01528167724609375,0.007042415905743837,0.33061420917510986,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,13,0.296309232711792,0.11643645167350769,5.441829681396484,0.01975749433040619,0.009886940009891987,0.46919524669647217,0.007080897688865662,0.0030591078102588654,0.14469942450523376,27
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,14,0.7779006958007812,0.29177072644233704,13.616044044494629,0.05063873529434204,0.0250314399600029,1.1849825382232666,0.013630688190460205,0.004878863226622343,0.2326524257659912,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,15,1.1990703344345093,0.4849119186401367,22.676239013671875,0.07707357406616211,0.04070938006043434,1.9264235496520996,0.01444995403289795,0.006436055991798639,0.30492568016052246,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,16,0.6253831386566162,0.23582153022289276,11.006741523742676,0.04053729772567749,0.020181484520435333,0.9556385278701782,0.012068629264831543,0.004749675747007132,0.22674685716629028,23
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,17,0.8055288195610046,0.30994030833244324,14.474371910095215,0.04963231086730957,0.026514461264014244,1.2528235912322998,0.01626718044281006,0.007584592793136835,0.35605132579803467,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,18,0.9279661178588867,0.3748909533023834,17.53083610534668,0.060862720012664795,0.03088226169347763,1.4641392230987549,0.01549425721168518,0.006060747895389795,0.2836219072341919,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,19,1.1757190227508545,0.47057750821113586,21.999860763549805,0.07563936710357666,0.03969430550932884,1.8780744075775146,0.014407455921173096,0.006799042224884033,0.32156336307525635,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,20,0.8318847417831421,0.31134697794914246,14.528712272644043,0.05513113737106323,0.02670261077582836,1.2646043300628662,0.014502525329589844,0.004967362154275179,0.23539146780967712,22
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,21,1.022355079650879,0.40883874893188477,19.113082885742188,0.06392383575439453,0.034411076456308365,1.6274747848510742,0.01481887698173523,0.007946210913360119,0.374092161655426,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,22,1.053269863128662,0.4253041446208954,19.88815689086914,0.07054018974304199,0.03507630154490471,1.6633219718933105,0.029292404651641846,0.007874328643083572,0.36332157254219055,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,23,0.8267908692359924,0.31630927324295044,14.769449234008789,0.054143309593200684,0.026820095255970955,1.2703574895858765,0.014387935400009155,0.0050784009508788586,0.2407461702823639,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,24,0.8072800636291504,0.3093107044696808,14.44327163696289,0.0528104305267334,0.026211025193333626,1.2415218353271484,0.014185220003128052,0.0050111557357013226,0.2380882054567337,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,25,0.7753431797027588,0.3108246624469757,14.531914710998535,0.04705679416656494,0.026015644893050194,1.2300058603286743,0.01564115285873413,0.0075643290765583515,0.35549378395080566,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,26,1.168922781944275,0.47799718379974365,22.359407424926758,0.0743093490600586,0.039920318871736526,1.8889784812927246,0.01420450210571289,0.006878463551402092,0.32546308636665344,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,27,0.8748209476470947,0.35135579109191895,16.42791748046875,0.0574796199798584,0.0289937611669302,1.3746922016143799,0.015336036682128906,0.005534554366022348,0.2606829106807709,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,28,1.1407016515731812,0.45853495597839355,21.439327239990234,0.07248687744140625,0.03859976679086685,1.8259849548339844,0.01415860652923584,0.007244440261274576,0.3421688675880432,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,29,0.8742164373397827,0.3367311954498291,15.725988388061523,0.05738484859466553,0.0284410547465086,1.3473384380340576,0.014911115169525146,0.005346926394850016,0.25197792053222656,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,30,0.5770378112792969,0.21591784060001373,10.075538635253906,0.03748750686645508,0.01857597380876541,0.8794881105422974,0.01136276125907898,0.004599571693688631,0.21901734173297882,23
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,3,31,1.0184574127197266,0.406034380197525,18.980426788330078,0.06791633367538452,0.03372206911444664,1.5986251831054688,0.02430957555770874,0.007142295595258474,0.3306753933429718,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,0,0.6211371421813965,0.23498332500457764,10.96863079071045,0.04056072235107422,0.020054560154676437,0.949891209602356,0.01217527687549591,0.00473698740825057,0.2261018007993698,23
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,1,0.8491712808609009,0.3317330777645111,15.498600959777832,0.055529773235321045,0.027821466326713562,1.3183064460754395,0.01479792594909668,0.005275326315313578,0.2493494153022766,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,2,1.023019790649414,0.3949141502380371,18.444368362426758,0.064625084400177,0.033874284476041794,1.6010868549346924,0.015425175428390503,0.007958578877151012,0.37435096502304077,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,3,0.204769104719162,0.06846632808446884,3.1839993000030518,0.014317706227302551,0.0065230210311710835,0.3089076280593872,0.005072802305221558,0.0019841811154037714,0.09326900541782379,34
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,4,0.544978141784668,0.1956988424062729,9.12105655670166,0.0356922447681427,0.017245858907699585,0.8160226345062256,0.010844826698303223,0.0043579633347690105,0.20702390372753143,25
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,5,1.1576104164123535,0.4762639105319977,22.282114028930664,0.07376241683959961,0.039579469710588455,1.873397707939148,0.014423370361328125,0.006855316925793886,0.324148565530777,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,6,0.9729657173156738,0.3838822841644287,17.939865112304688,0.060981571674346924,0.03250600025057793,1.5370240211486816,0.01557934284210205,0.008024872280657291,0.37740421295166016,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,7,1.0433571338653564,0.4221857488155365,19.743427276611328,0.06969797611236572,0.03478487208485603,1.6494956016540527,0.027938783168792725,0.007714023347944021,0.35630372166633606,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,8,0.7916887998580933,0.2989021837711334,13.951460838317871,0.0518338680267334,0.02553047426044941,1.2089923620224,0.013989806175231934,0.004907725378870964,0.23364397883415222,22
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,9,1.220584750175476,0.4996074438095093,23.371042251586914,0.07855772972106934,0.04169769957661629,1.9736385345458984,0.014489352703094482,0.006006921175867319,0.285173624753952,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,10,0.8705270886421204,0.33290085196495056,15.543977737426758,0.05727827548980713,0.02823876589536667,1.3375885486602783,0.014824926853179932,0.005293759051710367,0.2495993971824646,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,11,0.7998270392417908,0.2969419062137604,13.853300094604492,0.052741408348083496,0.025599023327231407,1.2119755744934082,0.014049738645553589,0.004853174556046724,0.23089192807674408,22
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,12,0.8026479482650757,0.3261532485485077,15.254165649414062,0.05176824331283569,0.026772500947117805,1.2692204713821411,0.014464259147644043,0.005254155024886131,0.24954575300216675,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,13,0.6141708493232727,0.2288888692855835,10.67957878112793,0.039990782737731934,0.019703658297657967,0.9329620599746704,0.011962532997131348,0.0046804663725197315,0.22324809432029724,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,14,1.0168406963348389,0.41005706787109375,19.174320220947266,0.06368744373321533,0.034348126500844955,1.6248619556427002,0.014742672443389893,0.00794007908552885,0.373830109834671,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,15,1.1574171781539917,0.46794772148132324,21.882781982421875,0.07431256771087646,0.03923237696290016,1.8565990924835205,0.014441728591918945,0.006916751619428396,0.32688775658607483,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,16,0.7433048486709595,0.29369112849235535,13.725523948669434,0.04521685838699341,0.02475319802761078,1.170041799545288,0.015548080205917358,0.007336625829339027,0.3446253538131714,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,17,0.4392645061016083,0.16597600281238556,7.747214317321777,0.026262104511260986,0.014274251647293568,0.6737139821052551,0.01053096354007721,0.0046383775770664215,0.21761074662208557,25
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,18,1.0240544080734253,0.40927934646606445,19.133380889892578,0.06401050090789795,0.0344737209379673,1.6303129196166992,0.01480478048324585,0.007958567701280117,0.3746938109397888,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,19,1.2508647441864014,0.5207446813583374,24.371103286743164,0.08075833320617676,0.04308748245239258,2.0401649475097656,0.014587640762329102,0.005239636171609163,0.24969691038131714,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,20,0.5941857099533081,0.22541344165802002,10.522753715515137,0.038185060024261475,0.019242098554968834,0.9110845327377319,0.01153254508972168,0.004705373197793961,0.22430036962032318,23
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,21,0.2824915647506714,0.10542220622301102,4.919273376464844,0.018890738487243652,0.009192888624966145,0.435761034488678,0.006676018238067627,0.002818940905854106,0.13310781121253967,29
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,22,0.9017360806465149,0.33836349844932556,15.790575981140137,0.05979090929031372,0.028997456654906273,1.3732166290283203,0.015053540468215942,0.005395710933953524,0.25341928005218506,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,23,0.5787714719772339,0.22259603440761566,10.395222663879395,0.03782808780670166,0.018835891038179398,0.8925303220748901,0.011742353439331055,0.004687595646828413,0.2233489453792572,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,24,0.34263160824775696,0.1324639767408371,6.186955451965332,0.020106106996536255,0.011254429817199707,0.5311541557312012,0.008163481950759888,0.0036999385338276625,0.1737450361251831,26
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,25,0.8338991403579712,0.33425936102867126,15.627554893493652,0.054352641105651855,0.027627093717455864,1.3096537590026855,0.014847099781036377,0.005304906517267227,0.2511065602302551,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,26,0.478493332862854,0.18251562118530273,8.521503448486328,0.028655588626861572,0.015626249834895134,0.7376971244812012,0.011360645294189453,0.0050522079691290855,0.23707622289657593,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,27,0.7797048091888428,0.30412131547927856,14.207969665527344,0.05068117380142212,0.025534726679325104,1.2098488807678223,0.014014124870300293,0.00500550726428628,0.23848196864128113,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,28,0.5012931823730469,0.19297927618026733,9.012358665466309,0.03226473927497864,0.016371626406908035,0.775509238243103,0.01034960150718689,0.0043872203677892685,0.20841577649116516,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,29,0.6331416368484497,0.23036563396453857,10.740979194641113,0.04158139228820801,0.02008041739463806,0.9505030512809753,0.01219002902507782,0.004638064652681351,0.22133620083332062,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,30,0.5566408634185791,0.21347923576831818,9.968684196472168,0.0357590913772583,0.01813161000609398,0.8588042259216309,0.011144444346427917,0.004620058462023735,0.21990938484668732,23
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,4,31,0.43641430139541626,0.16257548332214355,7.585415840148926,0.02621978521347046,0.014085712842643261,0.6646965742111206,0.01053626835346222,0.004568738397210836,0.21425014734268188,25
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,0,1.2191030979156494,0.4969329535961151,23.243370056152344,0.07872140407562256,0.041557677090168,1.9669511318206787,0.014419764280319214,0.006048844661563635,0.28708094358444214,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,1,0.9900979399681091,0.38988184928894043,18.21927833557129,0.061860620975494385,0.03307128697633743,1.5635459423065186,0.015420615673065186,0.0080232173204422,0.3774040937423706,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,2,1.230102777481079,0.5147407054901123,24.09334945678711,0.07901740074157715,0.0424618124961853,2.0105977058410645,0.014542102813720703,0.005612576846033335,0.2668682336807251,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,3,0.8517472743988037,0.33544692397117615,15.675581932067871,0.05573248863220215,0.02799045480787754,1.3265106678009033,0.01490059494972229,0.005319017451256514,0.2512984275817871,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,4,1.0547105073928833,0.41514110565185547,19.399417877197266,0.07064372301101685,0.03473727032542229,1.6463955640792847,0.028958439826965332,0.007683519273996353,0.3543297052383423,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,5,0.4306257963180542,0.15871043503284454,7.4027886390686035,0.026013344526290894,0.01383461058139801,0.6526607275009155,0.010427668690681458,0.004474911838769913,0.20977354049682617,25
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,6,1.1127049922943115,0.4601867198944092,21.533430099487305,0.074698805809021,0.037491414695978165,1.7786738872528076,0.03946864604949951,0.009520884603261948,0.43726813793182373,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,7,1.0633132457733154,0.4271862506866455,19.973283767700195,0.06714129447937012,0.03587820753455162,1.6973156929016113,0.014272809028625488,0.007742380257695913,0.3647851049900055,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,8,0.7762929201126099,0.3000659644603729,14.015022277832031,0.047615230083465576,0.025614848360419273,1.2101575136184692,0.015991270542144775,0.007452443242073059,0.3498632609844208,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,9,1.0889676809310913,0.43613073229789734,20.389793395996094,0.06880795955657959,0.03672280162572861,1.73710298538208,0.014138221740722656,0.007626026403158903,0.35951855778694153,19
