experiment,task,model,seed,batch_idx,trial_idx,E_max,E_mean,E_auc,D_max,D_mean,D_auc,M_max,M_mean,M_auc,divergence_time
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,10,0.34229421615600586,0.1370769590139389,6.409037113189697,0.0221707820892334,0.011450923047959805,0.5430214405059814,0.007775604724884033,0.0034631213638931513,0.16400252282619476,26
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,11,1.182096004486084,0.4697146415710449,21.95525360107422,0.07611238956451416,0.03978181630373001,1.8819706439971924,0.014363259077072144,0.006775781977921724,0.32052353024482727,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,12,0.8675100803375244,0.33557239174842834,15.673718452453613,0.056984901428222656,0.028289848938584328,1.3402433395385742,0.014867514371871948,0.00533354701474309,0.2515406012535095,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,13,0.7410492897033691,0.27754607796669006,12.95168685913086,0.045864641666412354,0.02408479154109955,1.1371920108795166,0.01598009467124939,0.007133280858397484,0.3345266282558441,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,14,0.40436244010925293,0.158217191696167,7.392244338989258,0.02387523651123047,0.01336545217782259,0.6310281157493591,0.009578198194503784,0.0043799178674817085,0.20571741461753845,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,15,0.2550455629825592,0.09196645021438599,4.286952495574951,0.01729544997215271,0.008205542340874672,0.3888218402862549,0.006114527583122253,0.0025235265493392944,0.1189870536327362,31
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,16,0.7325867414474487,0.27684611082077026,12.922319412231445,0.04514360427856445,0.023887062445282936,1.1281999349594116,0.01584184169769287,0.007116207852959633,0.3338199257850647,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,17,0.7441670894622803,0.27060046792030334,12.616738319396973,0.04633200168609619,0.023845629766583443,1.1254005432128906,0.016319632530212402,0.0070480541326105595,0.33023571968078613,22
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,18,0.5895779132843018,0.21265943348407745,9.912863731384277,0.03860878944396973,0.01869477517902851,0.8848253488540649,0.011602088809013367,0.00453333230689168,0.2157878428697586,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,19,0.9939800500869751,0.4000994861125946,18.70778465270996,0.06577646732330322,0.033056195825338364,1.5671422481536865,0.021498799324035645,0.00685835862532258,0.31845179200172424,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,20,0.7031811475753784,0.27380210161209106,12.790909767150879,0.04273468255996704,0.02326304279267788,1.0990049839019775,0.01517835259437561,0.007024483289569616,0.32979536056518555,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,21,0.8460195064544678,0.32001975178718567,14.937939643859863,0.05588936805725098,0.027292592450976372,1.292668104171753,0.014647156000137329,0.0050864387303590775,0.24058371782302856,22
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,22,0.1995905041694641,0.08151175826787949,3.8138108253479004,0.013131588697433472,0.006810970604419708,0.32339978218078613,0.004878140985965729,0.00221210322342813,0.10459316521883011,31
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,23,0.5556784272193909,0.20345808565616608,9.488152503967285,0.036346882581710815,0.017712239176034927,0.8384119272232056,0.011101633310317993,0.00445784255862236,0.21195854246616364,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,24,0.8212622404098511,0.3344695270061493,15.644116401672363,0.05308258533477783,0.02741958759725094,1.300004482269287,0.014689773321151733,0.005332980304956436,0.2527565360069275,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,25,0.42183738946914673,0.1703900247812271,7.967803955078125,0.024577558040618896,0.014151017181575298,0.6685748100280762,0.009902551770210266,0.004664633423089981,0.21930857002735138,23
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,26,1.0344736576080322,0.4158225357532501,19.44224739074707,0.06453514099121094,0.034954868257045746,1.6530165672302246,0.014587491750717163,0.0079581830650568,0.37482836842536926,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,27,0.41485530138015747,0.14272482693195343,6.6433634757995605,0.025671839714050293,0.012914526276290417,0.6086008548736572,0.010348707437515259,0.004126001615077257,0.19298875331878662,27
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,28,1.070131778717041,0.42593300342559814,19.909719467163086,0.07220649719238281,0.035425782203674316,1.6795481443405151,0.031542420387268066,0.008077267557382584,0.37193763256073,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,29,0.9075336456298828,0.36219915747642517,16.931791305541992,0.05585741996765137,0.03045857883989811,1.440157413482666,0.01580679416656494,0.00801794696599245,0.3769838809967041,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,30,0.6975709199905396,0.2567884922027588,11.977060317993164,0.043312251567840576,0.022440215572714806,1.0595717430114746,0.015685081481933594,0.006792163010686636,0.31835201382637024,22
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,5,31,0.5089341402053833,0.17538349330425262,8.1639404296875,0.03372719883918762,0.01582307554781437,0.7483619451522827,0.010368794202804565,0.0040778047405183315,0.19324654340744019,26
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,0,1.1550573110580444,0.48031875491142273,22.47820281982422,0.07323610782623291,0.03969888761639595,1.8792738914489746,0.014359593391418457,0.006846144795417786,0.3237743675708771,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,1,1.2085875272750854,0.49333181977272034,23.075639724731445,0.07767903804779053,0.041239384561777115,1.9517476558685303,0.014370471239089966,0.0062527344562113285,0.2965431213378906,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,2,0.980556845664978,0.3867846727371216,18.07538604736328,0.06118708848953247,0.03278691694140434,1.5500242710113525,0.015502095222473145,0.008046901784837246,0.3785002827644348,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,3,0.14788421988487244,0.040616631507873535,1.875656247138977,0.011581465601921082,0.004727160092443228,0.22309987246990204,0.003976553678512573,0.0013326089829206467,0.0621090903878212,43
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,4,1.236631155014038,0.5204457640647888,24.363906860351562,0.07917642593383789,0.0428362675011158,2.028353452682495,0.014500468969345093,0.005492138210684061,0.2614102363586426,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,5,1.057936191558838,0.4206071197986603,19.660173416137695,0.07110702991485596,0.03500313684344292,1.6593965291976929,0.029680252075195312,0.00783219002187252,0.3611049950122833,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,6,1.0458390712738037,0.416768342256546,19.481958389282227,0.06990361213684082,0.03465161845088005,1.6425912380218506,0.02801191806793213,0.0076463245786726475,0.3530176281929016,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,7,0.606825590133667,0.22643931210041046,10.565673828125,0.039443135261535645,0.019516034051775932,0.9240725040435791,0.011839643120765686,0.004677845165133476,0.22304090857505798,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,8,0.8488965034484863,0.3396645784378052,15.879467010498047,0.05546677112579346,0.02810504101216793,1.3322888612747192,0.014973610639572144,0.005374332424253225,0.25394129753112793,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,9,0.24887993931770325,0.09704983979463577,4.535236835479736,0.01684156060218811,0.008217324502766132,0.39011162519454956,0.006130874156951904,0.002613817108795047,0.12353814393281937,29
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,10,1.2748744487762451,0.5178562998771667,24.219736099243164,0.08330345153808594,0.04346965625882149,2.0574450492858887,0.014395028352737427,0.0050787124782800674,0.24265864491462708,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,11,0.39594560861587524,0.15740467607975006,7.357451438903809,0.023261070251464844,0.01316097378730774,0.6218310594558716,0.00946517288684845,0.004362095613032579,0.20501971244812012,25
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,12,0.3181241452693939,0.12301996350288391,5.746362686157227,0.021095991134643555,0.01046981941908598,0.49646830558776855,0.007397487759590149,0.0031871695537120104,0.15073800086975098,28
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,13,1.0874035358428955,0.4420754909515381,20.676315307617188,0.07314932346343994,0.03634066507220268,1.7235567569732666,0.03471451997756958,0.008696870878338814,0.40009254217147827,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,14,0.36274823546409607,0.1491066962480545,6.976702690124512,0.023216962814331055,0.012244872748851776,0.5809202790260315,0.008231952786445618,0.003702704794704914,0.1755353808403015,25
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,15,0.6061880588531494,0.23657752573490143,11.052627563476562,0.03893113136291504,0.019894039258360863,0.9424266219139099,0.011835277080535889,0.004819823428988457,0.23004263639450073,22
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,16,0.2573995292186737,0.09356451034545898,4.362397193908691,0.017058759927749634,0.008298368193209171,0.39288535714149475,0.005944758653640747,0.002532358281314373,0.11942194402217865,31
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,17,0.2707347571849823,0.09524917602539062,4.436593055725098,0.018190383911132812,0.008621902205049992,0.40819787979125977,0.006330698728561401,0.0025987501721829176,0.12247369438409805,31
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,18,0.35381215810775757,0.12435215711593628,5.791996955871582,0.02351662516593933,0.011137575842440128,0.5270733833312988,0.00788123905658722,0.0032251980155706406,0.15224170684814453,29
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,19,0.21257415413856506,0.08905073255300522,4.171753406524658,0.01532098650932312,0.007213556673377752,0.34317195415496826,0.00545927882194519,0.002403210150077939,0.11380240321159363,29
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,20,1.0202584266662598,0.4007532596588135,18.726030349731445,0.06418871879577637,0.034054774791002274,1.610111951828003,0.015166282653808594,0.007965262047946453,0.37481459975242615,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,21,1.0109922885894775,0.4051710367202759,18.94271469116211,0.06309187412261963,0.03406347706913948,1.6110072135925293,0.014909058809280396,0.007986526936292648,0.3759538233280182,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,22,1.0047481060028076,0.4007359445095062,18.732952117919922,0.06287729740142822,0.03376099839806557,1.5966845750808716,0.015066146850585938,0.007986553013324738,0.37586042284965515,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,23,0.6310357451438904,0.23800267279148102,11.108610153198242,0.04123258590698242,0.020353469997644424,0.9639435410499573,0.012254968285560608,0.0047456067986786366,0.2266288697719574,23
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,24,0.43276289105415344,0.1667776107788086,7.788944721221924,0.025702208280563354,0.014183671213686466,0.6697915196418762,0.010366305708885193,0.004642627667635679,0.217963308095932,25
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,25,1.0181870460510254,0.4045165777206421,18.907705307006836,0.06386673450469971,0.03417423740029335,1.616029977798462,0.014984995126724243,0.007974040694534779,0.3753264248371124,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,26,0.8292145729064941,0.3190213441848755,14.898418426513672,0.05409502983093262,0.026979556307196617,1.2779293060302734,0.0143585205078125,0.0051241242326796055,0.24282537400722504,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,27,0.8732571005821228,0.35550427436828613,16.62801742553711,0.05715024471282959,0.029134569689631462,1.3815969228744507,0.015314757823944092,0.005604857113212347,0.2640188932418823,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,28,0.1552121639251709,0.05425351485610008,2.5266659259796143,0.010930106043815613,0.0051393634639680386,0.2437269389629364,0.003981895744800568,0.0016097734915092587,0.07571977376937866,38
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,29,0.8461207151412964,0.3360415995121002,15.706936836242676,0.05552011728286743,0.027923328801989555,1.3235809803009033,0.014965981245040894,0.0053183711133897305,0.2513968348503113,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,30,1.2130478620529175,0.5030906200408936,23.542190551757812,0.07761931419372559,0.04171319678425789,1.9746156930923462,0.014494359493255615,0.006073365453630686,0.28828099370002747,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,6,31,0.21298110485076904,0.07569824904203415,3.527066707611084,0.01461908221244812,0.006835376378148794,0.3238537907600403,0.005168884992599487,0.0021177621092647314,0.09975285828113556,33
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,0,1.2041215896606445,0.48620304465293884,22.735687255859375,0.07737672328948975,0.04085513576865196,1.9332656860351562,0.014481008052825928,0.0063776238821446896,0.302254319190979,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,1,0.5039092898368835,0.20469410717487335,9.57336139678955,0.029706239700317383,0.01694299466907978,0.8009878396987915,0.011740639805793762,0.005524324718862772,0.2597489655017853,22
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,2,0.8795080780982971,0.34686049818992615,16.209548950195312,0.057942330837249756,0.028936132788658142,1.3713994026184082,0.015178024768829346,0.0054982248693704605,0.2588551938533783,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,3,0.8253664374351501,0.32310110330581665,15.096169471740723,0.054011762142181396,0.02704731933772564,1.2816851139068604,0.014628291130065918,0.005155285354703665,0.24434420466423035,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,4,1.013221263885498,0.40053510665893555,18.71907615661621,0.06779497861862183,0.03340677171945572,1.5835130214691162,0.02346867322921753,0.006979171186685562,0.3232658803462982,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,5,0.5071885585784912,0.19321642816066742,9.020794868469238,0.032970428466796875,0.016472339630126953,0.7803616523742676,0.010575219988822937,0.004390381742268801,0.20854851603507996,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,6,1.2159841060638428,0.49619755148887634,23.209598541259766,0.07842767238616943,0.04148055613040924,1.9632666110992432,0.014398455619812012,0.00611293176189065,0.2900669574737549,18
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,7,0.5977984666824341,0.24227364361286163,11.330816268920898,0.03848826885223389,0.019906848669052124,0.943958580493927,0.012149542570114136,0.0049153538420796394,0.23467114567756653,22
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,8,0.43416547775268555,0.1751323938369751,8.189270973205566,0.02525275945663452,0.014545757323503494,0.6872961521148682,0.010210797190666199,0.00479608541354537,0.2254837453365326,23
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,9,0.30362656712532043,0.12483600527048111,5.841304302215576,0.019544512033462524,0.010292553342878819,0.48838841915130615,0.007061019539833069,0.003207070752978325,0.15188002586364746,26
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,10,0.789222240447998,0.29923269152641296,13.968558311462402,0.05157327651977539,0.02550310455262661,1.207749366760254,0.013961732387542725,0.0049210540018975735,0.2343256175518036,22
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,11,0.7010430097579956,0.26331818103790283,12.288750648498535,0.04318130016326904,0.022800413891673088,1.076538324356079,0.015474170446395874,0.006878875195980072,0.32260140776634216,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,12,0.6454819440841675,0.24707747995853424,11.536977767944336,0.04199028015136719,0.020952051505446434,0.9925138354301453,0.012485116720199585,0.004820310045033693,0.23045392334461212,23
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,13,0.9244359731674194,0.36215710639953613,16.92132568359375,0.057517409324645996,0.030761724337935448,1.4541536569595337,0.01602312922477722,0.008006767369806767,0.3763132691383362,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,14,1.0709762573242188,0.4221736192703247,19.728845596313477,0.07231378555297852,0.03529595956206322,1.673100471496582,0.031427979469299316,0.008005653508007526,0.3685573935508728,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,15,0.3236355781555176,0.13649830222129822,6.390101432800293,0.018365174531936646,0.01107604056596756,0.5236037969589233,0.007619492709636688,0.0037288693711161613,0.17560330033302307,25
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,16,0.6830607652664185,0.27394020557403564,12.807600021362305,0.041146278381347656,0.022876182571053505,1.08158278465271,0.014790922403335571,0.0069973464123904705,0.32882338762283325,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,17,0.4169467091560364,0.1586616337299347,7.407284736633301,0.02480107545852661,0.013586316257715225,0.6413495540618896,0.010017931461334229,0.004440378863364458,0.20838651061058044,25
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,18,0.43610313534736633,0.1516808122396469,7.062626838684082,0.026919454336166382,0.013646666891872883,0.6431764364242554,0.010801687836647034,0.004357909318059683,0.20389613509178162,26
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,19,1.0402084589004517,0.41431447863578796,19.366989135742188,0.06933730840682983,0.03444049879908562,1.6326115131378174,0.027172505855560303,0.007521527353674173,0.34744706749916077,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,20,0.3439062833786011,0.1417037397623062,6.630927085876465,0.02215716242790222,0.011617667973041534,0.5512425303459167,0.007883459329605103,0.003549906425178051,0.16824796795845032,25
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,21,1.0553100109100342,0.42910292744636536,20.069625854492188,0.07046926021575928,0.035250935703516006,1.6717753410339355,0.02970874309539795,0.007972895167768002,0.3678446114063263,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,22,0.3863818645477295,0.1443234235048294,6.734333038330078,0.02307310700416565,0.012487641535699368,0.5891100168228149,0.009315460920333862,0.0040667373687028885,0.19073906540870667,26
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,23,0.9799485206604004,0.3809323310852051,17.794776916503906,0.06151223182678223,0.032516803592443466,1.5370962619781494,0.015772104263305664,0.008010417222976685,0.376613974571228,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,24,0.33824771642684937,0.14267076551914215,6.679073333740234,0.019095003604888916,0.011588250286877155,0.5476505756378174,0.007858224213123322,0.0038814879953861237,0.18276585638523102,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,25,0.5559379458427429,0.20098775625228882,9.369443893432617,0.03409302234649658,0.01770017109811306,0.8352582454681396,0.013338923454284668,0.0056038498878479,0.2625081241130829,24
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,26,1.0637885332107544,0.43293774127960205,20.249353408813477,0.07107365131378174,0.03558158129453659,1.6873786449432373,0.031067073345184326,0.008182519115507603,0.3772273659706116,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,27,0.9013394713401794,0.34773311018943787,16.240520477294922,0.05954909324645996,0.029353519901633263,1.3906934261322021,0.015209406614303589,0.005543410778045654,0.2603186368942261,21
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,28,1.0767959356307983,0.4307846128940582,20.139266967773438,0.0721132755279541,0.03574246168136597,1.6945033073425293,0.03267860412597656,0.008279307745397091,0.3810674548149109,19
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,29,0.7639992237091064,0.3064464032649994,14.327427864074707,0.046318113803863525,0.02564506232738495,1.2124215364456177,0.015545785427093506,0.007505606859922409,0.352729856967926,20
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,30,0.3050246238708496,0.10093062371015549,4.692156791687012,0.020516425371170044,0.009490286000072956,0.44868195056915283,0.006920456886291504,0.002750710817053914,0.1294807493686676,31
redundant_lowrank,RedundantInputControlTask,TwoRegionLowRankCommRNN,15,7,31,0.8061480522155762,0.3043076694011688,14.203694343566895,0.05261749029159546,0.0260061863809824,1.2313766479492188,0.01401907205581665,0.004959512036293745,0.23572851717472076,21
