trial_id,mode,mode_name,label,signal_strength,final_q_coupled,final_q_decoupled
0,0,integrate,-1.0,-0.6257494,-1.1995639,-0.060420394
1,0,integrate,1.0,0.12150321,0.66461486,-0.060420394
2,1,memory,-1.0,-0.003301764,-0.20229188,-0.072076686
3,1,memory,-1.0,-0.07230847,-0.5712351,-0.072076686
4,0,integrate,-1.0,-0.2580844,-0.7164252,-0.060420394
5,0,integrate,1.0,0.50486964,1.007982,-0.060420394
6,2,transient,-1.0,0.12343895,-0.25283694,0.006933025
7,2,transient,1.0,0.2806256,0.19178092,0.006933025
8,0,integrate,1.0,0.38534,0.8527657,-0.060420394
9,2,transient,1.0,-0.015474833,0.19980559,0.006933025
10,2,transient,-1.0,-0.0073529393,-0.36121255,0.006933025
11,2,transient,-1.0,0.18175913,-0.17567712,0.006933025
12,2,transient,1.0,0.024492217,0.60129637,0.006933025
13,2,transient,-1.0,-0.45749858,-0.6454682,0.006933025
14,0,integrate,-1.0,-0.4842038,-1.0401256,-0.060420394
15,2,transient,-1.0,-0.2964073,-0.3372203,0.006933025
16,2,transient,-1.0,0.013046995,-0.45252648,0.006933025
17,2,transient,1.0,0.46467495,0.43604875,0.006933025
18,0,integrate,1.0,0.5563532,1.0214515,-0.060420394
19,2,transient,-1.0,-0.43018904,-0.63027364,0.006933025
20,0,integrate,-1.0,-0.5802184,-1.134166,-0.060420394
21,2,transient,1.0,0.15015848,0.54308134,0.006933025
22,0,integrate,-1.0,-0.21891648,-0.6374578,-0.060420394
23,2,transient,-1.0,0.11467326,-0.2499139,0.006933025
24,0,integrate,1.0,0.4588194,0.99231195,-0.060420394
25,2,transient,-1.0,-0.5828664,-0.87362576,0.006933025
26,1,memory,1.0,0.119327486,0.9724752,-0.072076686
27,2,transient,-1.0,-0.37625673,-0.50375247,0.006933025
28,1,memory,1.0,0.034429725,0.6846454,-0.072076686
29,2,transient,-1.0,-0.64132637,-0.94900924,0.006933025
30,0,integrate,1.0,0.24778354,0.82753706,-0.060420394
31,2,transient,-1.0,-0.25998595,-0.25910342,0.006933025
32,0,integrate,-1.0,-0.5836461,-1.1480249,-0.060420394
33,0,integrate,-1.0,-0.6206661,-1.1803423,-0.060420394
34,1,memory,-1.0,0.003708687,-0.048224643,-0.072076686
35,2,transient,1.0,-0.014460607,0.33367947,0.006933025
36,1,memory,1.0,0.076849215,0.8752745,-0.072076686
37,1,memory,-1.0,-0.031521153,-0.33355445,-0.072076686
38,2,transient,-1.0,-0.62544864,-0.92754424,0.006933025
39,0,integrate,1.0,0.4437419,0.9273357,-0.060420394
40,1,memory,-1.0,-0.088796236,-0.6488871,-0.072076686
41,2,transient,-1.0,0.15134527,-0.18215899,0.006933025
42,2,transient,-1.0,0.015341685,-0.4852411,0.006933025
43,2,transient,1.0,0.3177767,0.16652824,0.006933025
44,1,memory,1.0,0.17081755,1.0381413,-0.072076686
45,1,memory,-1.0,-0.075863756,-0.51838505,-0.072076686
46,1,memory,1.0,0.12606761,0.9727044,-0.072076686
47,1,memory,-1.0,-0.17098922,-0.9350193,-0.072076686
48,2,transient,-1.0,-0.01913051,-0.35341737,0.006933025
49,2,transient,1.0,-0.02333238,0.47979245,0.006933025
50,2,transient,1.0,0.13851829,0.50826126,0.006933025
51,2,transient,1.0,0.3443739,0.21613643,0.006933025
52,0,integrate,1.0,0.1305006,0.81374776,-0.060420394
53,0,integrate,-1.0,-0.260176,-0.7280847,-0.060420394
54,2,transient,-1.0,-0.012854579,-0.35183105,0.006933025
55,0,integrate,-1.0,-0.52974945,-1.0976695,-0.060420394
56,0,integrate,-1.0,-0.17747371,-0.53836423,-0.060420394
57,2,transient,-1.0,-0.031380486,-0.37362233,0.006933025
58,2,transient,1.0,-0.002695286,0.48588184,0.006933025
59,2,transient,1.0,0.43187603,0.3475133,0.006933025
60,2,transient,1.0,0.0046912036,0.25805157,0.006933025
61,1,memory,-1.0,-0.0715717,-0.5742365,-0.072076686
62,2,transient,-1.0,-0.4603814,-0.70340586,0.006933025
63,0,integrate,-1.0,-0.39603248,-0.95460653,-0.060420394
64,0,integrate,1.0,0.5778777,0.99279,-0.060420394
65,1,memory,-1.0,-0.07825499,-0.5845163,-0.072076686
66,0,integrate,1.0,0.31533608,0.84236956,-0.060420394
67,1,memory,1.0,0.08977246,0.8807716,-0.072076686
68,0,integrate,1.0,0.43123105,0.8974626,-0.060420394
69,2,transient,1.0,0.45091298,0.41130298,0.006933025
70,0,integrate,-1.0,-0.44382906,-1.0046315,-0.060420394
71,0,integrate,-1.0,-0.61492556,-1.1813475,-0.060420394
72,1,memory,1.0,0.009736799,0.63507915,-0.072076686
73,1,memory,1.0,0.08332462,0.879845,-0.072076686
74,0,integrate,-1.0,-0.1515714,-0.46257767,-0.060420394
75,0,integrate,-1.0,-0.34096432,-0.86617684,-0.060420394
76,2,transient,1.0,-0.009118454,0.51619726,0.006933025
77,2,transient,1.0,0.46434465,0.42803678,0.006933025
78,0,integrate,1.0,0.46673688,0.9486873,-0.060420394
79,1,memory,-1.0,-0.1020829,-0.70305383,-0.072076686
80,1,memory,-1.0,-0.07858559,-0.62411827,-0.072076686
81,2,transient,1.0,0.120167516,0.43683255,0.006933025
82,0,integrate,1.0,0.27137062,0.80666614,-0.060420394
83,0,integrate,1.0,0.47040728,0.958276,-0.060420394
84,1,memory,1.0,0.111269124,0.97254086,-0.072076686
85,1,memory,-1.0,-0.07955587,-0.6694773,-0.072076686
86,2,transient,-1.0,0.0071814186,-0.4783495,0.006933025
87,1,memory,-1.0,-0.09455653,-0.6146879,-0.072076686
88,1,memory,1.0,0.12379215,0.994727,-0.072076686
89,0,integrate,-1.0,-0.45902076,-1.0081071,-0.060420394
90,2,transient,1.0,0.13836975,0.5156036,0.006933025
91,1,memory,-1.0,-0.1373275,-0.82279557,-0.072076686
92,2,transient,1.0,-0.02969824,0.46901822,0.006933025
93,2,transient,1.0,0.042134482,0.33124855,0.006933025
94,0,integrate,-1.0,-0.33205742,-0.8512484,-0.060420394
95,1,memory,1.0,0.15170576,0.9932432,-0.072076686
96,1,memory,-1.0,-0.18204801,-0.94747174,-0.072076686
97,1,memory,1.0,0.16274406,1.0218034,-0.072076686
98,2,transient,-1.0,-0.35548377,-0.51946324,0.006933025
99,0,integrate,1.0,0.43406495,0.9013525,-0.060420394
100,0,integrate,1.0,0.36966118,0.86278796,-0.060420394
101,1,memory,-1.0,-0.08544934,-0.5683372,-0.072076686
102,0,integrate,1.0,0.17978431,0.81996906,-0.060420394
103,2,transient,1.0,0.004209993,0.28791988,0.006933025
104,2,transient,-1.0,-0.03079239,-0.33363822,0.006933025
105,1,memory,-1.0,-0.09000813,-0.7480923,-0.072076686
106,2,transient,-1.0,-0.18158138,-0.65674293,0.006933025
107,1,memory,-1.0,-0.07512626,-0.49844858,-0.072076686
108,0,integrate,-1.0,-0.5983041,-1.1708465,-0.060420394
109,1,memory,1.0,0.081033856,0.8578663,-0.072076686
110,1,memory,1.0,0.18274474,1.0400577,-0.072076686
111,1,memory,-1.0,-0.13731906,-0.81558996,-0.072076686
112,2,transient,-1.0,-0.4684671,-0.7357465,0.006933025
113,2,transient,1.0,0.1315246,0.5257487,0.006933025
114,1,memory,-1.0,-0.0737396,-0.5868114,-0.072076686
115,2,transient,-1.0,-0.006261436,-0.36628821,0.006933025
116,1,memory,-1.0,-0.051477548,-0.39342433,-0.072076686
117,2,transient,1.0,-0.14757182,0.13276225,0.006933025
118,2,transient,1.0,0.0042380593,0.34767333,0.006933025
119,1,memory,-1.0,-0.06842447,-0.49864128,-0.072076686
120,1,memory,-1.0,-0.13594487,-0.7440894,-0.072076686
121,0,integrate,-1.0,-0.43396673,-0.98932856,-0.060420394
122,0,integrate,-1.0,-0.38782838,-0.9196546,-0.060420394
123,1,memory,-1.0,-0.17557056,-0.9373253,-0.072076686
124,1,memory,-1.0,-0.050216127,-0.48416415,-0.072076686
125,2,transient,1.0,0.0009909421,0.5359485,0.006933025
126,1,memory,-1.0,-0.0269736,-0.100165,-0.072076686
127,2,transient,-1.0,-0.111164995,-0.5378023,0.006933025
128,1,memory,1.0,0.15807639,1.0197221,-0.072076686
129,1,memory,-1.0,-0.045042977,-0.40997314,-0.072076686
130,1,memory,1.0,0.14298557,1.0377424,-0.072076686
131,1,memory,1.0,-0.00509604,0.4857816,-0.072076686
132,2,transient,-1.0,-0.31440893,-0.39394352,0.006933025
133,0,integrate,-1.0,-0.291006,-0.7820667,-0.060420394
134,0,integrate,-1.0,-0.566426,-1.1330956,-0.060420394
135,0,integrate,-1.0,-0.3179205,-0.8289528,-0.060420394
136,1,memory,-1.0,-0.13462888,-0.8408779,-0.072076686
137,1,memory,1.0,0.07700106,0.877329,-0.072076686
138,2,transient,1.0,0.44026983,0.39670962,0.006933025
139,1,memory,-1.0,-0.124524586,-0.7375834,-0.072076686
140,1,memory,-1.0,-0.07719431,-0.60927284,-0.072076686
141,1,memory,1.0,0.14071478,0.98382175,-0.072076686
142,2,transient,-1.0,-0.4277024,-0.6046008,0.006933025
143,2,transient,-1.0,0.13070461,-0.23522857,0.006933025
144,2,transient,-1.0,-0.1472631,-0.6401086,0.006933025
145,2,transient,-1.0,0.11068243,-0.25906992,0.006933025
146,2,transient,-1.0,-0.28124586,-0.29756922,0.006933025
147,0,integrate,-1.0,-0.60085636,-1.1627858,-0.060420394
148,1,memory,1.0,0.06967121,0.8645865,-0.072076686
149,2,transient,-1.0,-0.4435931,-0.6837767,0.006933025
150,0,integrate,-1.0,-0.13218671,-0.35755363,-0.060420394
151,0,integrate,-1.0,-0.3186399,-0.8330357,-0.060420394
152,1,memory,1.0,0.011561493,0.58694285,-0.072076686
153,0,integrate,1.0,0.602367,0.96658546,-0.060420394
154,2,transient,-1.0,-0.60961205,-0.9101269,0.006933025
155,0,integrate,1.0,0.36626795,0.93569195,-0.060420394
156,0,integrate,-1.0,-0.13181306,-0.41715726,-0.060420394
157,1,memory,1.0,0.09056123,0.8965566,-0.072076686
158,1,memory,-1.0,-0.05814897,-0.6177218,-0.072076686
159,0,integrate,1.0,0.09733171,0.6884377,-0.060420394
160,1,memory,1.0,0.089639716,0.9015274,-0.072076686
161,2,transient,1.0,0.46120682,0.4094798,0.006933025
162,0,integrate,1.0,0.11549816,0.7446555,-0.060420394
163,0,integrate,1.0,0.7132764,1.0363957,-0.060420394
164,0,integrate,-1.0,-0.6280544,-1.1999298,-0.060420394
165,2,transient,-1.0,-0.4493154,-0.6316676,0.006933025
166,1,memory,1.0,0.1184353,0.969091,-0.072076686
167,0,integrate,-1.0,-0.32316992,-0.83394,-0.060420394
168,1,memory,1.0,0.10646984,0.9635556,-0.072076686
169,1,memory,1.0,0.0705258,0.8606378,-0.072076686
170,2,transient,-1.0,0.17631412,-0.16611949,0.006933025
171,1,memory,1.0,0.05189304,0.8219973,-0.072076686
172,0,integrate,1.0,0.49776515,0.9372379,-0.060420394
173,1,memory,1.0,-0.006624326,0.5876659,-0.072076686
174,2,transient,1.0,0.18910837,0.50456375,0.006933025
175,2,transient,-1.0,-0.47055534,-0.73461,0.006933025
176,1,memory,1.0,0.100782424,0.92637837,-0.072076686
177,1,memory,-1.0,-0.04333082,-0.45177644,-0.072076686
178,0,integrate,1.0,0.31154326,0.8717476,-0.060420394
179,0,integrate,-1.0,-0.6563721,-1.221107,-0.060420394
180,0,integrate,-1.0,-0.19993526,-0.59932226,-0.060420394
181,1,memory,1.0,0.03618055,0.7652971,-0.072076686
182,0,integrate,1.0,0.6245502,0.98405737,-0.060420394
183,2,transient,1.0,0.4073138,0.24604341,0.006933025
184,2,transient,-1.0,-0.028637158,-0.54264486,0.006933025
185,2,transient,-1.0,-2.16191e-06,-0.3496987,0.006933025
186,1,memory,1.0,0.11201327,0.9024996,-0.072076686
187,1,memory,-1.0,-0.12584989,-0.8226087,-0.072076686
188,1,memory,1.0,0.07396271,0.86421096,-0.072076686
189,0,integrate,-1.0,-0.5636128,-1.1212742,-0.060420394
190,0,integrate,-1.0,-0.48225883,-1.0515152,-0.060420394
191,1,memory,-1.0,-0.16071622,-0.88629615,-0.072076686
192,2,transient,1.0,0.39661384,0.38253096,0.006933025
193,1,memory,1.0,0.21831888,1.0880737,-0.072076686
194,0,integrate,1.0,0.62115943,0.9568853,-0.060420394
195,0,integrate,1.0,0.5499942,0.95980394,-0.060420394
196,1,memory,1.0,0.05540173,0.8193092,-0.072076686
197,1,memory,1.0,0.11128864,0.97382116,-0.072076686
198,2,transient,-1.0,-0.40045226,-0.5356169,0.006933025
199,0,integrate,-1.0,-0.16493842,-0.5023101,-0.060420394
200,0,integrate,1.0,0.31064624,0.8494228,-0.060420394
201,0,integrate,-1.0,-0.4838448,-1.0466205,-0.060420394
202,2,transient,1.0,0.59799296,0.49733374,0.006933025
203,0,integrate,1.0,0.28489342,0.89020944,-0.060420394
204,2,transient,-1.0,0.11534356,-0.2695221,0.006933025
205,0,integrate,1.0,0.08692586,0.6577508,-0.060420394
206,0,integrate,1.0,0.66451967,0.9960834,-0.060420394
207,1,memory,-1.0,-0.07422141,-0.53108186,-0.072076686
208,2,transient,-1.0,-0.48973915,-0.7616536,0.006933025
209,2,transient,1.0,0.4244819,0.24460228,0.006933025
210,0,integrate,-1.0,-0.5169196,-1.0945562,-0.060420394
211,1,memory,-1.0,-0.14366826,-0.7805352,-0.072076686
212,2,transient,1.0,0.44105783,0.26855138,0.006933025
213,1,memory,1.0,0.0425406,0.79467905,-0.072076686
214,1,memory,-1.0,-0.114324845,-0.7246211,-0.072076686
215,1,memory,1.0,0.10149375,0.9395838,-0.072076686
216,1,memory,-1.0,-0.12718236,-0.8122906,-0.072076686
217,1,memory,-1.0,-0.030992297,-0.40248558,-0.072076686
218,2,transient,1.0,0.63984746,0.5262951,0.006933025
219,2,transient,-1.0,-0.3314863,-0.41100398,0.006933025
220,0,integrate,1.0,0.60138375,0.980313,-0.060420394
221,0,integrate,-1.0,-0.58843523,-1.15584,-0.060420394
222,2,transient,1.0,0.46584606,0.4630821,0.006933025
223,2,transient,-1.0,-0.26623914,-0.24027877,0.006933025
224,0,integrate,1.0,0.43323064,0.8248781,-0.060420394
225,2,transient,1.0,0.4619256,0.28289428,0.006933025
226,1,memory,-1.0,-0.09848722,-0.5569202,-0.072076686
227,0,integrate,1.0,0.18608691,0.763794,-0.060420394
228,2,transient,-1.0,0.15839314,-0.19079304,0.006933025
229,1,memory,1.0,0.13681911,0.9585348,-0.072076686
230,0,integrate,1.0,0.48994446,1.0032344,-0.060420394
231,0,integrate,-1.0,-0.62478954,-1.1829073,-0.060420394
232,0,integrate,1.0,0.22026598,0.7093187,-0.060420394
233,0,integrate,1.0,0.48539975,0.94222015,-0.060420394
234,2,transient,-1.0,-0.0143359555,-0.3706886,0.006933025
235,2,transient,-1.0,-0.00961415,-0.5217739,0.006933025
236,1,memory,1.0,0.16892241,0.9416271,-0.072076686
237,2,transient,1.0,0.58740157,0.48822334,0.006933025
238,0,integrate,-1.0,-0.53334266,-1.1019548,-0.060420394
239,0,integrate,-1.0,-0.2982204,-0.80494004,-0.060420394
240,1,memory,1.0,0.036583338,0.7537489,-0.072076686
241,0,integrate,1.0,0.4641278,0.9943711,-0.060420394
242,2,transient,-1.0,-0.13487743,-0.6166856,0.006933025
243,2,transient,-1.0,-0.105875514,-0.54947513,0.006933025
244,1,memory,-1.0,-0.19740884,-0.9708749,-0.072076686
245,2,transient,1.0,0.18447329,0.49794754,0.006933025
246,2,transient,-1.0,-0.4422754,-0.6879864,0.006933025
247,1,memory,-1.0,-0.10348163,-0.6852314,-0.072076686
248,1,memory,1.0,0.08110774,0.87803775,-0.072076686
249,1,memory,1.0,0.11342567,0.98448795,-0.072076686
250,0,integrate,1.0,0.4900771,0.99755716,-0.060420394
251,1,memory,-1.0,-0.037826452,-0.48388916,-0.072076686
252,2,transient,1.0,-0.0482697,0.42043936,0.006933025
253,1,memory,-1.0,-0.028469497,-0.2693331,-0.072076686
254,2,transient,1.0,0.6085178,0.5049714,0.006933025
255,0,integrate,-1.0,-0.20246004,-0.6129468,-0.060420394
