experiment,task,model,seed,batch_idx,trial_idx,E_max,E_mean,E_auc,D_max,D_mean,D_auc,M_max,M_mean,M_auc,divergence_time
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,85,1.1062498092651367,0.5332062244415283,30.372987747192383,0.05673140287399292,0.020539961755275726,1.188701868057251,0.32420432567596436,0.14086073637008667,8.094913482666016,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,86,0.9561288952827454,0.37030354142189026,21.018362045288086,0.0350496768951416,0.016969474032521248,0.971596360206604,0.10052290558815002,0.028012169525027275,1.574444055557251,28
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,87,1.03542160987854,0.583940327167511,33.39289855957031,0.07468438148498535,0.020951587706804276,1.2113001346588135,0.4313250184059143,0.13942179083824158,7.870800971984863,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,88,1.1207352876663208,0.5009521842002869,28.519834518432617,0.0761878490447998,0.025872036814689636,1.4948070049285889,0.7684472799301147,0.1370142549276352,7.562602519989014,24
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,89,0.9999035000801086,0.532378077507019,30.385231018066406,0.05121698975563049,0.01728866808116436,1.0011708736419678,0.5336552858352661,0.19951626658439636,11.31869888305664,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,90,1.0703665018081665,0.5907648205757141,33.72917175292969,0.09202176332473755,0.02622060850262642,1.5189924240112305,0.5584411025047302,0.14801332354545593,8.30555248260498,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,91,1.118813157081604,0.5899546146392822,33.699562072753906,0.0814281702041626,0.02584872394800186,1.4938578605651855,0.9569669961929321,0.23427441716194153,13.1094331741333,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,92,1.122179388999939,0.456076443195343,25.891345977783203,0.07579588890075684,0.026029285043478012,1.503586769104004,0.22352251410484314,0.05442219227552414,3.0447254180908203,25
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,93,1.1060513257980347,0.5251621603965759,29.921283721923828,0.07336151599884033,0.02693461999297142,1.5544681549072266,0.7369661331176758,0.1394546777009964,7.719888687133789,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,94,0.9959802627563477,0.5771479606628418,33.02027893066406,0.05700886249542236,0.018679914996027946,1.0817075967788696,0.27670276165008545,0.1156197041273117,6.577052593231201,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,95,1.1343764066696167,0.6527695655822754,37.32771682739258,0.08789002895355225,0.026625579223036766,1.536538004875183,0.89146488904953,0.2782289385795593,15.691547393798828,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,96,1.0254627466201782,0.5939720869064331,33.98231506347656,0.07346111536026001,0.02946988120675087,1.6920619010925293,0.3289089798927307,0.12618760764598846,7.180699348449707,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,97,1.1580396890640259,0.43564534187316895,24.688411712646484,0.07340499758720398,0.02798880822956562,1.6227331161499023,0.5673882961273193,0.23385067284107208,13.32060432434082,27
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,98,0.8679580688476562,0.44712311029434204,25.49916648864746,0.0453527569770813,0.016531117260456085,0.9536027908325195,0.7401050329208374,0.22102148830890656,12.450050354003906,21
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,99,1.115923285484314,0.641523003578186,36.65037155151367,0.05802661180496216,0.018496785312891006,1.0685954093933105,0.23938749730587006,0.09434771537780762,5.352474212646484,16
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,100,1.1730395555496216,0.6126003861427307,34.94430923461914,0.074432373046875,0.02394276112318039,1.3809001445770264,0.5251686573028564,0.15591512620449066,8.805712699890137,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,101,0.9951006174087524,0.5760963559150696,32.96181106567383,0.0565376877784729,0.01869809441268444,1.0828664302825928,0.2661176323890686,0.11107643693685532,6.316680431365967,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,102,1.0012061595916748,0.5225077867507935,29.85249900817871,0.06736785173416138,0.020150089636445045,1.1646054983139038,0.47564104199409485,0.11488278955221176,6.425380706787109,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,103,0.9904725551605225,0.5606666207313538,32.06031036376953,0.057476162910461426,0.018947932869195938,1.0987547636032104,0.32140690088272095,0.12883080542087555,7.325809001922607,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,104,0.8553871512413025,0.259811133146286,14.641350746154785,0.05335879325866699,0.02497090771794319,1.423755168914795,0.15647318959236145,0.031112654134631157,1.726297378540039,32
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,105,1.1610065698623657,0.6395014524459839,36.51057815551758,0.07589691877365112,0.022703291848301888,1.311202049255371,0.39041733741760254,0.12719044089317322,7.293187141418457,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,106,1.1174390316009521,0.4211067855358124,23.865468978881836,0.037044644355773926,0.017233557999134064,0.995512843132019,0.38733038306236267,0.16439728438854218,9.396739959716797,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,107,1.1358275413513184,0.6599615216255188,37.72333908081055,0.08858358860015869,0.031136808916926384,1.7908133268356323,0.9520835876464844,0.277756929397583,15.633861541748047,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,108,0.9934056997299194,0.4328414797782898,24.663721084594727,0.04777634143829346,0.01948990486562252,1.1214121580123901,0.3905125856399536,0.09391433745622635,5.251774787902832,26
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,109,1.0791727304458618,0.625234842300415,35.732818603515625,0.0698738694190979,0.020830603316426277,1.2056164741516113,0.26215678453445435,0.081302210688591,4.688281536102295,16
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,110,0.9762253761291504,0.5245453715324402,29.945472717285156,0.0501255989074707,0.017468003556132317,1.0122427940368652,0.5501205325126648,0.2012368142604828,11.409549713134766,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,111,0.9673911333084106,0.33311548829078674,18.837003707885742,0.025441288948059082,0.009474217891693115,0.5453523397445679,0.5749622583389282,0.16677162051200867,9.385272026062012,27
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,112,1.1210718154907227,0.5585775971412659,31.865833282470703,0.07176262140274048,0.024573059752583504,1.4223865270614624,0.8212229013442993,0.17606058716773987,9.8009033203125,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,113,1.0806931257247925,0.5501601696014404,31.368938446044922,0.04063186049461365,0.01485053263604641,0.8568650484085083,0.2726384401321411,0.10084044188261032,5.839488506317139,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,114,1.1341917514801025,0.6358132362365723,36.32124328613281,0.08257019519805908,0.024237332865595818,1.3998966217041016,0.7141278982162476,0.22748497128486633,12.851346969604492,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,115,1.1162493228912354,0.581276535987854,33.173492431640625,0.08209550380706787,0.0293594878166914,1.6907495260238647,0.8745726346969604,0.20073731243610382,11.205477714538574,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,116,1.0611143112182617,0.6171875596046448,35.320552825927734,0.07992768287658691,0.02127506025135517,1.230892539024353,0.396880567073822,0.1499452292919159,8.501494407653809,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,117,1.1612699031829834,0.42095285654067993,23.834630966186523,0.04641079902648926,0.023180780932307243,1.3353724479675293,0.45028960704803467,0.18359169363975525,10.427343368530273,23
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,118,1.0241131782531738,0.6081237196922302,34.79656219482422,0.07141470909118652,0.020004862919449806,1.154723882675171,0.26132240891456604,0.09545537829399109,5.405750274658203,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,119,1.1306486129760742,0.6712457537651062,38.374122619628906,0.0913008451461792,0.032516442239284515,1.868849277496338,0.9573780298233032,0.28993260860443115,16.337400436401367,16
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,120,1.1122174263000488,0.57402104139328,32.753047943115234,0.08327066898345947,0.029319429770112038,1.6890571117401123,0.8340297937393188,0.18827347457408905,10.502845764160156,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,121,1.1961783170700073,0.6235972046852112,35.570556640625,0.07849627733230591,0.02308625727891922,1.3322532176971436,0.4515453577041626,0.14402784407138824,8.202220916748047,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,122,1.0692566633224487,0.6154896020889282,35.16377258300781,0.09299921989440918,0.028174182400107384,1.6296346187591553,0.5984518527984619,0.16910915076732635,9.50910472869873,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,123,0.9789208173751831,0.4947894811630249,28.23957633972168,0.045906126499176025,0.014867828227579594,0.8579616546630859,0.1395202875137329,0.057589851319789886,3.3206074237823486,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,124,1.0955740213394165,0.6201304793357849,35.4197883605957,0.09167003631591797,0.029731567949056625,1.717406988143921,0.6347654461860657,0.17239414155483246,9.681477546691895,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,125,0.9876970052719116,0.4692297875881195,26.78109359741211,0.05777585506439209,0.01899838075041771,1.0938109159469604,0.3538146913051605,0.06087065860629082,3.353590965270996,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,126,1.1117839813232422,0.5331522226333618,30.36812400817871,0.061844468116760254,0.021545087918639183,1.2463698387145996,0.34638750553131104,0.1495250165462494,8.589099884033203,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,127,0.9832255244255066,0.5239976644515991,29.948762893676758,0.052415549755096436,0.020322518423199654,1.174968957901001,0.2774937152862549,0.09889011085033417,5.599942207336426,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,128,1.085732340812683,0.5173825025558472,29.465320587158203,0.07907024025917053,0.026079243049025536,1.5068484544754028,0.34536030888557434,0.0796990618109703,4.449865818023682,21
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,129,0.9647392630577087,0.4073410630226135,23.173921585083008,0.037309885025024414,0.01827114261686802,1.0471118688583374,0.05060264468193054,0.01544332504272461,0.8704118132591248,26
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,130,1.0202199220657349,0.5746449828147888,32.86391830444336,0.07026094198226929,0.020718934014439583,1.1964231729507446,0.37028825283050537,0.11070191115140915,6.235567092895508,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,131,1.0031598806381226,0.5747122764587402,32.86122131347656,0.05675065517425537,0.016177339479327202,0.9353001713752747,0.09258054196834564,0.030172882601618767,1.7037367820739746,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,132,0.9941128492355347,0.5714359283447266,32.68782424926758,0.057144224643707275,0.018441323190927505,1.0678670406341553,0.2850397825241089,0.11761295050382614,6.688243389129639,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,133,0.9692813158035278,0.4513261914253235,25.73725700378418,0.03999602794647217,0.021014006808400154,1.2067523002624512,0.16546258330345154,0.037739433348178864,2.1061558723449707,23
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,134,1.2080790996551514,0.4835294783115387,27.440673828125,0.0583762526512146,0.026371832937002182,1.525247573852539,0.4953126013278961,0.20916379988193512,11.902924537658691,21
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,135,1.079349398612976,0.6078346967697144,34.72182846069336,0.06954383850097656,0.021498842164874077,1.2434577941894531,0.2865990400314331,0.09683416038751602,5.612191677093506,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,136,1.0944335460662842,0.606971025466919,34.6571044921875,0.09012836217880249,0.029034284874796867,1.6776692867279053,0.6175740957260132,0.1615731567144394,9.062458038330078,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,137,1.1469111442565918,0.5085785388946533,28.92452049255371,0.07051548361778259,0.0259772427380085,1.5041460990905762,0.4832324683666229,0.21287983655929565,12.168302536010742,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,138,1.06834876537323,0.5443054437637329,31.035541534423828,0.0857064425945282,0.025889039039611816,1.4971725940704346,0.431755393743515,0.10237899422645569,5.722103118896484,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,139,0.9535818696022034,0.36242368817329407,20.56140899658203,0.03558570146560669,0.01656806468963623,0.948042631149292,0.07778868079185486,0.025948602706193924,1.4661242961883545,29
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,140,0.9383302927017212,0.5007854700088501,28.588409423828125,0.051416218280792236,0.01740190200507641,1.0084292888641357,0.6228770613670349,0.20501568913459778,11.58458423614502,21
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,141,0.989632785320282,0.5309157371520996,30.34064292907715,0.056590735912323,0.019884251058101654,1.1506142616271973,0.4356509745121002,0.15851396322250366,8.994012832641602,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,142,1.003345251083374,0.5774384140968323,33.0271110534668,0.06681156158447266,0.018637556582689285,1.0762203931808472,0.2182648628950119,0.06735380738973618,3.797389030456543,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,143,0.9927858114242554,0.46361565589904785,26.454036712646484,0.0613863468170166,0.019359568133950233,1.1152522563934326,0.42830774188041687,0.07557614147663116,4.169262409210205,23
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,144,0.9750317335128784,0.45379838347435,25.879501342773438,0.039202868938446045,0.019814487546682358,1.138934850692749,0.0945385992527008,0.015601386316120625,0.8576111793518066,23
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,145,0.990830659866333,0.4668533504009247,26.590740203857422,0.02928060293197632,0.011013351380825043,0.638060450553894,0.38215553760528564,0.14890241622924805,8.462631225585938,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,146,1.1588118076324463,0.35500457882881165,20.010862350463867,0.06582087278366089,0.031095849350094795,1.7878217697143555,0.6670746803283691,0.230437770485878,13.031854629516602,28
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,147,1.098131775856018,0.6333730816841125,36.20671463012695,0.07241752743721008,0.019674226641654968,1.138995885848999,0.24231886863708496,0.09262970089912415,5.27770471572876,16
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,148,1.0717076063156128,0.543696939945221,30.999778747558594,0.05807918310165405,0.019520295783877373,1.1291166543960571,0.29741305112838745,0.11284084618091583,6.5177459716796875,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,149,0.9786512851715088,0.48546332120895386,27.721282958984375,0.04596167802810669,0.020564887672662735,1.1855311393737793,0.2286284863948822,0.06386980414390564,3.590134382247925,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,150,0.9919474124908447,0.5504507422447205,31.46454429626465,0.05770045518875122,0.019230252131819725,1.114731788635254,0.399868905544281,0.15407896041870117,8.757044792175293,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,151,0.970509946346283,0.4301847815513611,24.49115753173828,0.04589930176734924,0.018712064251303673,1.0805786848068237,0.6423743963241577,0.13792528212070465,7.6784796714782715,25
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,152,0.9722766876220703,0.4787482023239136,27.335044860839844,0.04552280902862549,0.02235722914338112,1.2858705520629883,0.28802230954170227,0.0848105400800705,4.775000095367432,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,153,0.9704417586326599,0.4608246088027954,26.29184341430664,0.049385666847229004,0.018970537930727005,1.0964956283569336,0.6841912865638733,0.16484986245632172,9.219195365905762,23
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,154,0.9919738173484802,0.5305919647216797,30.322845458984375,0.05606752634048462,0.020069634541869164,1.1611700057983398,0.36738643050193787,0.13382330536842346,7.590790271759033,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,155,1.086337924003601,0.5635456442832947,32.148475646972656,0.07900652289390564,0.024304253980517387,1.4048951864242554,0.38746368885040283,0.1604335755109787,9.230979919433594,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,156,0.9764858484268188,0.46009308099746704,26.208372116088867,0.031789958477020264,0.011787669733166695,0.6819433569908142,0.32888662815093994,0.12860612571239471,7.313220977783203,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,157,1.1157219409942627,0.5173208117485046,29.446748733520508,0.08080744743347168,0.024947384372353554,1.445706844329834,0.4333261549472809,0.08823941648006439,4.901222229003906,23
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,158,1.1430377960205078,0.6631497144699097,37.89116287231445,0.07678759098052979,0.021965844556689262,1.2700607776641846,0.3627135455608368,0.1201733723282814,6.9328765869140625,16
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,159,0.9966240525245667,0.5601515173912048,32.0139045715332,0.046034932136535645,0.014379829168319702,0.8322361707687378,0.10514850914478302,0.05160381644964218,2.971240997314453,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,160,0.9858583807945251,0.5239488482475281,29.940523147583008,0.05494290590286255,0.02023923024535179,1.1704158782958984,0.3924187123775482,0.1401391178369522,7.944864749908447,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,161,1.0569185018539429,0.5889286994934082,33.63414764404297,0.06550905108451843,0.019994622096419334,1.157010555267334,0.27220407128334045,0.08429943770170212,4.868126392364502,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,162,0.9944561719894409,0.5762067437171936,32.96968460083008,0.05609428882598877,0.018911991268396378,1.0956248044967651,0.2610636055469513,0.10897447168827057,6.196937084197998,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,163,1.0741087198257446,0.6122921109199524,34.975887298583984,0.09412974119186401,0.027805427089333534,1.6087729930877686,0.5936886072158813,0.1658247858285904,9.320995330810547,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,164,1.0103390216827393,0.5405594110488892,30.89461898803711,0.06906592845916748,0.020366573706269264,1.1768149137496948,0.4536612331867218,0.11646238714456558,6.527987003326416,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,165,1.003675103187561,0.5950814485549927,34.042762756347656,0.06252294778823853,0.017359083518385887,1.0031849145889282,0.14262884855270386,0.04921051859855652,2.782895565032959,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,166,1.0817248821258545,0.5200088024139404,29.61964225769043,0.08266985416412354,0.025848282501101494,1.4941072463989258,0.3904781937599182,0.08823627233505249,4.922465801239014,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,167,1.0863152742385864,0.6309254765510559,36.06277847290039,0.06958955526351929,0.02043819986283779,1.18284010887146,0.2523426413536072,0.07905106991529465,4.546561241149902,16
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,168,1.15885329246521,0.68741774559021,39.30391311645508,0.06460845470428467,0.020004253834486008,1.1561235189437866,0.3246116042137146,0.11267901957035065,6.373077392578125,15
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,169,1.0114707946777344,0.4441926181316376,25.257448196411133,0.05977046489715576,0.030793344601988792,1.7625508308410645,0.30928629636764526,0.07823853194713593,4.384788513183594,23
