experiment,task,model,seed,batch_idx,trial_idx,E_max,E_mean,E_auc,D_max,D_mean,D_auc,M_max,M_mean,M_auc,divergence_time
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,170,0.9916645884513855,0.5417768955230713,30.951875686645508,0.047600746154785156,0.014430256560444832,0.8347921371459961,0.11370193958282471,0.05359093099832535,3.085794448852539,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,171,0.9835993051528931,0.5585724115371704,31.947858810424805,0.05519974231719971,0.020352257415652275,1.178896188735962,0.2858079671859741,0.11445029079914093,6.505866527557373,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,172,1.0026413202285767,0.5913631916046143,33.8265380859375,0.060627281665802,0.016786811873316765,0.9704248905181885,0.1176505982875824,0.04010187089443207,2.267083168029785,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,173,0.9779830574989319,0.471269816160202,26.890254974365234,0.04955679178237915,0.019150888547301292,1.1071069240570068,0.6567947864532471,0.17881561815738678,10.043010711669922,23
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,174,0.9676550626754761,0.42573514580726624,24.24730682373047,0.03903841972351074,0.01973170042037964,1.1319776773452759,0.1451217234134674,0.03281506896018982,1.8307132720947266,25
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,175,1.112351417541504,0.6063122153282166,34.60993194580078,0.09456485509872437,0.03057258203625679,1.7636759281158447,0.661335825920105,0.1728241741657257,9.693133354187012,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,176,1.0495553016662598,0.5770383477210999,32.94824981689453,0.0585903525352478,0.01850760355591774,1.0707074403762817,0.25528037548065186,0.0809541642665863,4.660576820373535,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,177,0.9733951687812805,0.4830828607082367,27.54922866821289,0.035025179386138916,0.01291713211685419,0.746629536151886,0.2584701180458069,0.10665135830640793,6.082655906677246,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,178,1.1288880109786987,0.5173523426055908,29.44359016418457,0.07350960373878479,0.025925105437636375,1.4999611377716064,0.472491055727005,0.20980769395828247,12.007164001464844,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,179,1.1127128601074219,0.47921326756477356,27.239234924316406,0.07831689715385437,0.02645188383758068,1.530588150024414,0.5084257125854492,0.2206583023071289,12.620110511779785,25
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,180,1.145196557044983,0.6696644425392151,38.2679328918457,0.08254224061965942,0.023492448031902313,1.3572819232940674,0.48990917205810547,0.17423978447914124,9.96869945526123,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,181,1.0675547122955322,0.5727725625038147,32.69078063964844,0.06432628631591797,0.020212536677718163,1.1690587997436523,0.28791940212249756,0.09921259433031082,5.747147083282471,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,182,1.1603206396102905,0.5742671489715576,32.727333068847656,0.07551860809326172,0.022671330720186234,1.3096424341201782,0.6128416061401367,0.16462329030036926,9.251450538635254,21
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,183,1.0118311643600464,0.4222774803638458,24.0313663482666,0.047259390354156494,0.018645478412508965,1.0765196084976196,0.5315467715263367,0.11092038452625275,6.167609214782715,27
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,184,1.1453185081481934,0.5406416058540344,30.784547805786133,0.0680270791053772,0.02205769345164299,1.2758409976959229,0.5762377977371216,0.13603512942790985,7.60294246673584,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,185,1.2003825902938843,0.5887557864189148,33.54764175415039,0.07510173320770264,0.022885462269186974,1.320223331451416,0.5163220167160034,0.14783139526844025,8.340280532836914,21
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,186,1.1472781896591187,0.46766605973243713,26.550994873046875,0.055014073848724365,0.018450824543833733,1.0642844438552856,0.22433729469776154,0.061795398592948914,3.481693744659424,24
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,187,1.1430097818374634,0.5717960000038147,32.59266662597656,0.06401640176773071,0.020639684051275253,1.1915935277938843,0.2997936010360718,0.08974332362413406,5.135402679443359,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,188,0.991183876991272,0.475691020488739,27.153234481811523,0.06295937299728394,0.019739342853426933,1.1385537385940552,0.47678667306900024,0.09094946086406708,5.036675453186035,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,189,1.1503392457962036,0.5227071046829224,29.742229461669922,0.07122933864593506,0.02659059688448906,1.5398051738739014,0.48749083280563354,0.21876226365566254,12.504709243774414,21
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,190,1.0846705436706543,0.5826290249824524,33.25579071044922,0.07075047492980957,0.022305743768811226,1.2897073030471802,0.32528239488601685,0.1251048743724823,7.219893455505371,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,191,1.1036680936813354,0.5817407965660095,33.18913269042969,0.08632028102874756,0.02814791165292263,1.6264845132827759,0.6161395907402039,0.14704953134059906,8.220802307128906,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,192,1.1163969039916992,0.5251707434654236,29.90170669555664,0.08230096101760864,0.02518596313893795,1.4592658281326294,0.43827494978904724,0.09204329550266266,5.119373321533203,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,193,1.0873526334762573,0.5711148381233215,32.58097839355469,0.08935034275054932,0.025770168751478195,1.4938517808914185,0.527946412563324,0.12681493163108826,7.091292381286621,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,194,1.0622433423995972,0.5962232947349548,34.057884216308594,0.06351029872894287,0.019161438569426537,1.1086783409118652,0.25362950563430786,0.08036606758832932,4.620273590087891,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,195,0.9876728057861328,0.5429106950759888,31.045791625976562,0.052630603313446045,0.01984650082886219,1.149200201034546,0.2427431344985962,0.09168849885463715,5.197559833526611,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,196,1.1054091453552246,0.4879854917526245,27.750455856323242,0.07538849115371704,0.025985533371567726,1.5012314319610596,0.25846585631370544,0.0626785010099411,3.506120204925537,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,197,1.0969994068145752,0.5583736896514893,31.837764739990234,0.058911681175231934,0.02080325409770012,1.2033487558364868,0.31008782982826233,0.13217094540596008,7.605607032775879,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,198,1.0255515575408936,0.5428796410560608,31.018857955932617,0.07393336296081543,0.02025836519896984,1.1721786260604858,0.4846341907978058,0.13466094434261322,7.568017959594727,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,199,1.0313880443572998,0.5718332529067993,32.69319534301758,0.0739169716835022,0.020722070708870888,1.1982383728027344,0.44878652691841125,0.1380564421415329,7.782880783081055,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,200,1.1138157844543457,0.5301008224487305,30.209232330322266,0.0791962742805481,0.02726329118013382,1.5726770162582397,0.7987512350082397,0.15696214139461517,8.70443058013916,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,201,1.0038310289382935,0.549609363079071,31.40871238708496,0.05900067090988159,0.018340090289711952,1.0630898475646973,0.42058172821998596,0.15992963314056396,9.084644317626953,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,202,0.9611300230026245,0.33102959394454956,18.72722053527832,0.033288657665252686,0.014968386851251125,0.859571099281311,0.15952622890472412,0.04474454000592232,2.5154201984405518,31
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,203,1.1161425113677979,0.6130650639533997,34.999698638916016,0.09121590852737427,0.03186093270778656,1.835079312324524,0.7388238310813904,0.19273914396762848,10.809457778930664,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,204,0.9794542193412781,0.4967486262321472,28.354074478149414,0.04885929822921753,0.015239225700497627,0.8796815276145935,0.12016992270946503,0.046836987137794495,2.7137773036956787,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,205,0.8722196817398071,0.3310733437538147,18.766145706176758,0.052752912044525146,0.02801748737692833,1.5997759103775024,0.05748312175273895,0.01782146468758583,1.030382752418518,25
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,206,1.0280088186264038,0.5810198187828064,33.23760986328125,0.07496297359466553,0.027681706473231316,1.5912002325057983,0.35823386907577515,0.13267233967781067,7.530374526977539,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,207,1.0257117748260498,0.6193900108337402,35.447330474853516,0.07017970085144043,0.019467342644929886,1.12382972240448,0.22457653284072876,0.08696842193603516,4.931880474090576,16
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,208,0.9788472652435303,0.49942171573638916,28.53159523010254,0.04608798027038574,0.021022994071245193,1.2124874591827393,0.21008434891700745,0.06013251841068268,3.382643699645996,21
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,209,0.8789224624633789,0.21556758880615234,12.063457489013672,0.037170469760894775,0.012449365109205246,0.7037054300308228,0.17046962678432465,0.06024722754955292,3.409104824066162,37
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,210,1.0676136016845703,0.6034651398658752,34.4671745300293,0.09404122829437256,0.027025025337934494,1.564550757408142,0.5779707431793213,0.1598837673664093,8.984273910522461,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,211,1.108709692955017,0.5466954708099365,31.15398406982422,0.08405309915542603,0.025922058150172234,1.50161612033844,0.5185874104499817,0.11280009150505066,6.283111572265625,21
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,212,1.0123660564422607,0.571714460849762,32.670448303222656,0.05618041753768921,0.018131792545318604,1.0482466220855713,0.46007251739501953,0.1859198957681656,10.57961654663086,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,213,0.9865175485610962,0.514112114906311,29.32524299621582,0.05015924572944641,0.016461554914712906,0.9542850255966187,0.5450400710105896,0.20527833700180054,11.651932716369629,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,214,1.0716829299926758,0.6198210120201111,35.421043395996094,0.07035267353057861,0.021048443391919136,1.2179194688796997,0.26590341329574585,0.08298013359308243,4.798630714416504,16
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,215,1.139510154724121,0.657427191734314,37.59553146362305,0.08880001306533813,0.026349589228630066,1.5208613872528076,0.8619105219841003,0.27341946959495544,15.427374839782715,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,216,0.9769042134284973,0.4338286519050598,24.722360610961914,0.04470086097717285,0.019542012363672256,1.1232447624206543,0.2678121328353882,0.06657092273235321,3.7272069454193115,25
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,217,0.9893690943717957,0.5592982172966003,31.970033645629883,0.04956257343292236,0.014951169490814209,0.864871084690094,0.08623671531677246,0.03968222811818123,2.2946629524230957,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,218,1.130199670791626,0.48592621088027954,27.618623733520508,0.04338020086288452,0.019430777058005333,1.1252896785736084,0.33433279395103455,0.15262407064437866,8.736700057983398,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,219,0.9921141862869263,0.5564568042755127,31.789505004882812,0.069743812084198,0.03012227453291416,1.7264857292175293,0.340289443731308,0.11959493905305862,6.800245761871338,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,220,1.0742461681365967,0.6010572910308838,34.32978820800781,0.07001173496246338,0.022008929401636124,1.2726105451583862,0.2982894778251648,0.11069521307945251,6.398218154907227,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,221,1.1224634647369385,0.6460283398628235,36.90841293334961,0.09461963176727295,0.033675648272037506,1.9393939971923828,0.7388960719108582,0.21252170205116272,11.956809997558594,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,222,1.1384013891220093,0.6254015564918518,35.70408248901367,0.07040667533874512,0.020717084407806396,1.19797682762146,0.3099208176136017,0.09540083259344101,5.513186454772949,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,223,1.1579954624176025,0.5274717211723328,30.014360427856445,0.06251132488250732,0.02176714688539505,1.2585428953170776,0.4967854917049408,0.11246562004089355,6.274740219116211,21
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,224,1.0741907358169556,0.6012030243873596,34.3388557434082,0.07483649253845215,0.021674612537026405,1.254132866859436,0.30089178681373596,0.09773996472358704,5.6684064865112305,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,225,1.1895991563796997,0.40161454677581787,22.698841094970703,0.06313896179199219,0.02776803821325302,1.602291464805603,0.5706954002380371,0.2172427773475647,12.322930335998535,27
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,226,1.002225637435913,0.6001105904579163,34.33183670043945,0.06281781196594238,0.016539758071303368,0.956517219543457,0.10477283596992493,0.03970925509929657,2.2507505416870117,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,227,0.9801814556121826,0.5244613289833069,29.941099166870117,0.06526190042495728,0.03289966657757759,1.8885772228240967,0.24875888228416443,0.08492699265480042,4.843104362487793,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,228,0.9860997796058655,0.475475549697876,27.135831832885742,0.0379907488822937,0.019908152520656586,1.1453664302825928,0.052311867475509644,0.014334446750581264,0.8052420616149902,21
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,229,0.99245685338974,0.5716952085494995,32.684200286865234,0.05814605951309204,0.018466053530573845,1.0691920518875122,0.4092904329299927,0.16683100163936615,9.498435020446777,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,230,1.1217597723007202,0.4281800091266632,24.273555755615234,0.07169705629348755,0.024293111637234688,1.405649185180664,0.4513178765773773,0.06866803020238876,3.757086992263794,27
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,231,0.820367693901062,0.39127540588378906,22.376941680908203,0.056889474391937256,0.027426209300756454,1.578417420387268,0.08848824352025986,0.023015176877379417,1.329681634902954,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,232,0.9747886061668396,0.46135589480400085,26.31995964050293,0.0400812029838562,0.020400766283273697,1.1730332374572754,0.12368562817573547,0.0230863057076931,1.277163028717041,23
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,233,1.0803066492080688,0.5706557631492615,32.56013870239258,0.056902289390563965,0.01945125311613083,1.1250343322753906,0.28204894065856934,0.10355951637029648,5.990869522094727,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,234,1.1843230724334717,0.49289217591285706,27.995582580566406,0.06534337997436523,0.027409104630351067,1.5883668661117554,0.5237244963645935,0.22641028463840485,12.904736518859863,22
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,235,0.9614524841308594,0.3710879981517792,21.058462142944336,0.034642934799194336,0.017142200842499733,0.9829042553901672,0.1429865062236786,0.034637562930583954,1.937485694885254,27
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,236,0.9844123125076294,0.5173228979110718,29.57160758972168,0.04493594169616699,0.02116525173187256,1.2217358350753784,0.17126032710075378,0.04823898524045944,2.712230920791626,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,237,0.989831805229187,0.5552611947059631,31.765579223632812,0.05150836706161499,0.020175110548734665,1.1687105894088745,0.22106119990348816,0.0850362703204155,4.821572780609131,19
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,238,1.1036436557769775,0.5710481405258179,32.568973541259766,0.08236467838287354,0.02822093665599823,1.6298227310180664,0.6303351521492004,0.14296621084213257,7.976873397827148,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,239,1.1357109546661377,0.6367135047912598,36.39374542236328,0.08576053380966187,0.025699127465486526,1.4843289852142334,0.8655015230178833,0.2589992880821228,14.589208602905273,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,240,0.9856119155883789,0.5030491948127747,28.744998931884766,0.04125410318374634,0.020480193197727203,1.181314468383789,0.12878432869911194,0.02664235047996044,1.48086416721344,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,241,1.0905075073242188,0.6501068472862244,37.18466567993164,0.07039397954940796,0.019513817504048347,1.1295443773269653,0.2657359838485718,0.10709688067436218,6.0787506103515625,15
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,242,1.1235160827636719,0.6482065916061401,37.034217834472656,0.09461849927902222,0.03432588279247284,1.9747586250305176,0.8126974701881409,0.2348572462797165,13.215372085571289,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,243,1.0014716386795044,0.566950261592865,32.403987884521484,0.04532867670059204,0.014034655876457691,0.8127704858779907,0.11461828649044037,0.05695314705371857,3.2727530002593994,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,244,1.0536606311798096,0.6068339943885803,34.71826171875,0.07840007543563843,0.021213801577687263,1.2269303798675537,0.4081850051879883,0.1480695754289627,8.385724067687988,17
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,245,0.9794963002204895,0.5236597657203674,29.93515396118164,0.04878795146942139,0.01976565644145012,1.143222451210022,0.22551491856575012,0.07544033974409103,4.262782096862793,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,246,1.1349282264709473,0.4936794638633728,28.066640853881836,0.07511994242668152,0.026449289172887802,1.5310864448547363,0.5013450384140015,0.21904787421226501,12.52147388458252,24
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,247,1.114876389503479,0.5537789463996887,31.564369201660156,0.07294359803199768,0.02565259486436844,1.4834599494934082,0.4336869716644287,0.19791464507579803,11.34441089630127,20
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,248,0.9763099551200867,0.49127036333084106,28.06020164489746,0.06609600782394409,0.02012876607477665,1.1636474132537842,0.5857213139533997,0.14190338551998138,7.937536239624023,21
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,249,0.9884117841720581,0.5396028161048889,30.825044631958008,0.04354661703109741,0.014118620194494724,0.8169923424720764,0.13747189939022064,0.06448976695537567,3.7035598754882812,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,250,1.1051828861236572,0.5697199106216431,32.49523162841797,0.07049131393432617,0.024695811793208122,1.4275676012039185,0.3969711661338806,0.17706215381622314,10.165729522705078,18
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,251,0.9519083499908447,0.343806654214859,19.46577262878418,0.035427212715148926,0.015212645754218102,0.8659221529960632,0.13897056877613068,0.042463939636945724,2.3951096534729004,27
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,252,0.9161704182624817,0.45384544134140015,25.88379669189453,0.04932141304016113,0.017844418063759804,1.0314867496490479,0.7595738172531128,0.18856169283390045,10.556790351867676,23
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,253,1.090259075164795,0.6457657814025879,36.932857513427734,0.06903773546218872,0.01941252127289772,1.1236135959625244,0.2519102692604065,0.103657566010952,5.886183261871338,15
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,254,0.9728977084159851,0.417883038520813,23.78024673461914,0.037538230419158936,0.018166158348321915,1.0411608219146729,0.07640501856803894,0.025373294949531555,1.4648195505142212,25
context__gated__seed2,ContextDependentDecisionTask,TwoRegionGatedRNN,2,0,255,1.1545318365097046,0.670102596282959,38.290809631347656,0.0631941556930542,0.01915682852268219,1.107295036315918,0.24733226001262665,0.09676215797662735,5.48853874206543,16
