step,loss,accuracy,task_loss,activity_reg,weight_reg,communication_reg
1,1.1959799528121948,0.09375,1.1959786415100098,1.1673489552777028e-06,1.4006693049850583e-07,0.0
2,0.9212862253189087,0.84375,0.921285092830658,1.000940414996876e-06,1.4006192827764608e-07,0.0
3,0.6864594221115112,1.0,0.686458170413971,1.1574664995350759e-06,1.4010723248247814e-07,0.0
4,0.5079681873321533,1.0,0.5079668760299683,1.1713757430698024e-06,1.401996456706911e-07,0.0
5,0.3563811182975769,1.0,0.35637959837913513,1.3642247722600587e-06,1.4031722628260468e-07,0.0
6,0.23299291729927063,1.0,0.23299123346805573,1.5482371509278892e-06,1.4044506713162264e-07,0.0
7,0.19124765694141388,1.0,0.19124576449394226,1.7560288370077615e-06,1.405942384735681e-07,0.0
8,0.15811394155025482,1.0,0.1581118404865265,1.9626388620963553e-06,1.4076134391416417e-07,0.0
9,0.21359644830226898,1.0,0.21359357237815857,2.7439946279628202e-06,1.4089826549934514e-07,0.0
10,0.27280351519584656,1.0,0.2728005647659302,2.8062265755579574e-06,1.4092408662236267e-07,0.0
11,0.39329826831817627,1.0,0.39329466223716736,3.448623374424642e-06,1.4085912880545948e-07,0.0
12,0.24208170175552368,1.0,0.2420787513256073,2.823039039867581e-06,1.4073947340875748e-07,0.0
13,0.1748722493648529,1.0,0.174869567155838,2.542278480177629e-06,1.4057549435619876e-07,0.0
14,0.2068857103586197,1.0,0.2068830132484436,2.566737975939759e-06,1.4037991036275344e-07,0.0
15,0.16377143561840057,1.0,0.16376934945583344,1.9447124941507354e-06,1.4016242744219198e-07,0.0
16,0.20855434238910675,1.0,0.20855244994163513,1.7623984831516282e-06,1.3994670666761522e-07,0.0
17,0.22341839969158173,1.0,0.22341689467430115,1.3693767186850891e-06,1.3975699175716727e-07,0.0
18,0.19542548060417175,1.0,0.1954239308834076,1.4192219168762676e-06,1.3962552714019694e-07,0.0
19,0.2093847244977951,1.0,0.2093830108642578,1.5832256394787692e-06,1.3952234212410985e-07,0.0
20,0.199176624417305,1.0,0.1991748809814453,1.609888954590133e-06,1.3945708587925765e-07,0.0
21,0.146262064576149,1.0,0.14626023173332214,1.691603983999812e-06,1.3942910470632341e-07,0.0
22,0.18043820559978485,1.0,0.18043635785579681,1.7182934470838518e-06,1.394299289358969e-07,0.0
23,0.10694973170757294,1.0,0.10694742947816849,2.158932829843252e-06,1.3944222132522555e-07,0.0
24,0.14342673122882843,1.0,0.14342470467090607,1.888305405373103e-06,1.3943623855539045e-07,0.0
25,0.18655024468898773,1.0,0.18654780089855194,2.3118425360735273e-06,1.3942452881110512e-07,0.0
26,0.16875754296779633,1.0,0.16875508427619934,2.3204981971503003e-06,1.393705844066062e-07,0.0
27,0.16977459192276,1.0,0.16977229714393616,2.1642713363689836e-06,1.3928563191711874e-07,0.0
28,0.17265166342258453,1.0,0.1726493537425995,2.178058139179484e-06,1.391832427088957e-07,0.0
29,0.12901130318641663,1.0,0.12900865077972412,2.521694341339753e-06,1.3905851403706038e-07,0.0
30,0.14598160982131958,1.0,0.1459786742925644,2.8039919470757013e-06,1.3890708316921518e-07,0.0
31,0.1543426513671875,1.0,0.15434029698371887,2.215562290075468e-06,1.3873756188331754e-07,0.0
32,0.14358659088611603,1.0,0.1435842216014862,2.241838728878065e-06,1.3857919611837133e-07,0.0
33,0.16593828797340393,1.0,0.16593603789806366,2.1201719846430933e-06,1.3843363433352351e-07,0.0
34,0.14628559350967407,1.0,0.14628329873085022,2.1672251477866666e-06,1.383158263479345e-07,0.0
35,0.14580480754375458,1.0,0.14580243825912476,2.242271193608758e-06,1.3822560163134767e-07,0.0
36,0.16015100479125977,1.0,0.16014857590198517,2.291478267579805e-06,1.3816034538649546e-07,0.0
37,0.1023036539554596,1.0,0.10230059921741486,2.9118768907210324e-06,1.381178407200423e-07,0.0
38,0.16294842958450317,1.0,0.16294577717781067,2.511760385459638e-06,1.380792440386358e-07,0.0
39,0.11008784919977188,1.0,0.11008497327566147,2.732038865360664e-06,1.3805733090066497e-07,0.0
40,0.13470368087291718,1.0,0.1347007155418396,2.8367901450110367e-06,1.380384730964579e-07,0.0
41,0.11461733281612396,1.0,0.11461403965950012,3.1511715405940777e-06,1.3802242904148443e-07,0.0
42,0.16133536398410797,1.0,0.1613321751356125,3.0552155294572003e-06,1.379896872322206e-07,0.0
43,0.13358564674854279,1.0,0.1335819512605667,3.55709926225245e-06,1.3795273900996108e-07,0.0
44,0.10391416400671005,1.0,0.10391022264957428,3.796594455707236e-06,1.379055447614519e-07,0.0
45,0.09195272624492645,1.0,0.0919487401843071,3.847025254799519e-06,1.3785150088096998e-07,0.0
46,0.1549571305513382,1.0,0.1549537628889084,3.2391867534897756e-06,1.377989917727973e-07,0.0
47,0.11783752590417862,1.0,0.1178332269191742,4.163184712524526e-06,1.377580503003628e-07,0.0
48,0.12102597206830978,1.0,0.12102128565311432,4.5559636419056915e-06,1.377204625896411e-07,0.0
49,0.10176464915275574,1.0,0.10175944119691849,5.077016794530209e-06,1.3768244855327794e-07,0.0
50,0.06947154551744461,1.0,0.06946586072444916,5.554348263103748e-06,1.3765037465418573e-07,0.0
51,0.08863941580057144,1.0,0.08863341063261032,5.874006092199124e-06,1.37623814566723e-07,0.0
52,0.09163706004619598,1.0,0.091631218791008,5.708086519007338e-06,1.3760400463525002e-07,0.0
53,0.09700412303209305,1.0,0.09699790924787521,6.078791557229124e-06,1.3759222383669112e-07,0.0
54,0.05662807077169418,1.0,0.05662071704864502,7.215393907245016e-06,1.3758705108557479e-07,0.0
55,0.04369010776281357,1.0,0.04368128627538681,8.682323823450133e-06,1.3758656791651447e-07,0.0
56,0.04121417552232742,1.0,0.04120490327477455,9.134470928984229e-06,1.375896943045518e-07,0.0
57,0.04066521301865578,1.0,0.040654852986335754,1.0221521733910777e-05,1.3759681394276413e-07,0.0
58,0.029271628707647324,1.0,0.029260026291012764,1.1463921509857755e-05,1.3760708839072322e-07,0.0
59,0.04771620035171509,1.0,0.04770568385720253,1.037685706251068e-05,1.376188549784274e-07,0.0
60,0.028502605855464935,1.0,0.02849230356514454,1.016440182866063e-05,1.3763248318809929e-07,0.0
61,0.021193869411945343,1.0,0.021180851384997368,1.2880298527306877e-05,1.3764515927050525e-07,0.0
62,0.018818046897649765,1.0,0.018804097548127174,1.3812265933665913e-05,1.3765821904598852e-07,0.0
63,0.024635793641209602,1.0,0.024621140211820602,1.451486059522722e-05,1.3767322570856777e-07,0.0
64,0.012534789741039276,1.0,0.012518232688307762,1.6419127859990112e-05,1.3769252404927101e-07,0.0
65,0.009905899874866009,1.0,0.009891366586089134,1.4395399375644047e-05,1.3771190765510255e-07,0.0
66,0.008848483674228191,1.0,0.008831060491502285,1.7285801732214168e-05,1.3772913121101737e-07,0.0
67,0.007250341586768627,1.0,0.0072327046655118465,1.749924740579445e-05,1.3773704665709374e-07,0.0
68,0.008040952496230602,1.0,0.008024814538657665,1.5999819879652932e-05,1.3773424711871485e-07,0.0
69,0.004646969959139824,1.0,0.004627843387424946,1.8988672309205867e-05,1.3772600482298003e-07,0.0
70,0.006425630301237106,1.0,0.006406859494745731,1.8632912542670965e-05,1.3771395401818154e-07,0.0
71,0.005755913443863392,1.0,0.005735119339078665,2.065640910586808e-05,1.376998994828682e-07,0.0
72,0.005865764804184437,1.0,0.005845461972057819,2.016483267652802e-05,1.376830596200307e-07,0.0
73,0.005135265178978443,1.0,0.005113719962537289,2.1407433450804092e-05,1.376623259830012e-07,0.0
74,0.004896122496575117,1.0,0.004873504396528006,2.248031523777172e-05,1.376327816160483e-07,0.0
75,0.005462578032165766,1.0,0.005439234897494316,2.3205946490634233e-05,1.3759483863395872e-07,0.0
76,0.011990518309175968,1.0,0.011967248283326626,2.3131886337068863e-05,1.3755195027442824e-07,0.0
77,0.005103327799588442,1.0,0.005078525748103857,2.466457044647541e-05,1.3750765504028095e-07,0.0
78,0.003634039079770446,1.0,0.003609621664509177,2.42799778789049e-05,1.3746392824032228e-07,0.0
79,0.0037171998992562294,1.0,0.003693570615723729,2.3491858883062378e-05,1.3741866666805436e-07,0.0
80,0.0037031027022749186,1.0,0.003678935347124934,2.4029901396716014e-05,1.3736924131535488e-07,0.0
81,0.003036676673218608,1.0,0.0030109707731753588,2.556856270530261e-05,1.373137195059826e-07,0.0
82,0.002786919940263033,1.0,0.0027596126310527325,2.7169893655809574e-05,1.372554976342144e-07,0.0
83,0.0024377452209591866,1.0,0.0024105138145387173,2.709430737013463e-05,1.371972615515915e-07,0.0
84,0.001832101959735155,1.0,0.001805133419111371,2.6831363356905058e-05,1.371399491745251e-07,0.0
85,0.0021384870633482933,1.0,0.0021144289057701826,2.3921056708786637e-05,1.370831057556643e-07,0.0
86,0.0014888487057760358,1.0,0.0014628515345975757,2.5860195819404908e-05,1.3702631918022234e-07,0.0
87,0.0017971884226426482,1.0,0.001771116047166288,2.593534009065479e-05,1.3696686096409394e-07,0.0
88,0.0005906572914682329,1.0,0.0005638000438921154,2.6720361347543076e-05,1.369061664036053e-07,0.0
89,0.001357570057734847,1.0,0.0013311326038092375,2.630068593134638e-05,1.3684551447568083e-07,0.0
90,0.0008940502302721143,1.0,0.0008673103875480592,2.660307291080244e-05,1.3678560151220154e-07,0.0
91,0.000879017636179924,1.0,0.0008533709333278239,2.550994759076275e-05,1.3672624277205614e-07,0.0
92,0.0011705829529091716,1.0,0.0011403538519516587,3.009239117091056e-05,1.3666723930327862e-07,0.0
93,0.0010580113157629967,1.0,0.0010299186687916517,2.79561154457042e-05,1.3660773845458607e-07,0.0
94,0.0029119669925421476,1.0,0.002884508576244116,2.732194661803078e-05,1.3654801023221808e-07,0.0
95,0.001165522262454033,1.0,0.001138723106123507,2.6662730306270532e-05,1.3648916308284242e-07,0.0
96,0.0007541890954598784,1.0,0.0007242959691211581,2.9756687581539154e-05,1.3643074225910823e-07,0.0
97,0.0015981270698830485,1.0,0.0015710056759417057,2.698512253118679e-05,1.3637213669426274e-07,0.0
98,0.0009512105607427657,1.0,0.0009223379893228412,2.873625635402277e-05,1.3631417061787943e-07,0.0
99,0.0008879542001523077,1.0,0.0008588459459133446,2.8972008294658735e-05,1.3625569295072637e-07,0.0
100,0.0007930349092930555,1.0,0.0007633505738340318,2.954814954136964e-05,1.3619705896417145e-07,0.0
101,0.001490016933530569,1.0,0.0014593863161280751,3.049450970138423e-05,1.3613863814043725e-07,0.0
102,0.0008790462161414325,1.0,0.0008507716120220721,2.8138501875218935e-05,1.3608065785319923e-07,0.0
103,0.0007448428659699857,1.0,0.0007149888551793993,2.9717957659158856e-05,1.3602299020476494e-07,0.0
104,0.0028537209145724773,1.0,0.0028248007874935865,2.8784115784219466e-05,1.3596502412838163e-07,0.0
105,0.00032028299756348133,1.0,0.00029230324435047805,2.7843834686791524e-05,1.3590793912499066e-07,0.0
106,0.0004475401365198195,1.0,0.0004175994545221329,2.9804821679135785e-05,1.3585064095877897e-07,0.0
107,0.0004184285644441843,1.0,0.0003877975686918944,3.049518636544235e-05,1.3579332858171256e-07,0.0
108,0.00018980508320964873,1.0,0.0001617085508769378,2.796079388645012e-05,1.3573594515037257e-07,0.0
109,0.0003550085530150682,1.0,0.00032458442728966475,3.0288454581750557e-05,1.3567819223681e-07,0.0
110,0.0007554267649538815,1.0,0.0007264524465426803,2.8838692742283456e-05,1.3561947298512678e-07,0.0
111,0.00022209106828086078,1.0,0.00019077617616858333,3.117932647000998e-05,1.3556065425746056e-07,0.0
112,0.0005907274316996336,1.0,0.0005608092760667205,2.9782664569211192e-05,1.355018071080849e-07,0.0
113,0.00027839592075906694,1.0,0.0002482577401679009,3.0002718631294556e-05,1.3544332944093185e-07,0.0
114,0.000542831898201257,1.0,0.0005119055276736617,3.079096131841652e-05,1.3538480914121465e-07,0.0
115,0.0002732155262492597,1.0,0.00024453175137750804,2.8548427508212626e-05,1.35326061467822e-07,0.0
116,0.0004091572482138872,1.0,0.0003781703708227724,3.0851613701088354e-05,1.3526671693853132e-07,0.0
117,0.0003984640061389655,1.0,0.0003696593048516661,2.8669493985944428e-05,1.3520738662009535e-07,0.0
118,0.0006620156927965581,1.0,0.0006313747144304216,3.050580562558025e-05,1.3514831209704425e-07,0.0
119,0.00033930889912880957,1.0,0.00030868983594700694,3.0483975933748297e-05,1.350897491647629e-07,0.0
120,0.00021515255502890795,1.0,0.00018464801541995257,3.0369506930583157e-05,1.3503129991931928e-07,0.0
121,0.00021239749912638217,1.0,0.00018222689686808735,3.0035640520509332e-05,1.349724243482342e-07,0.0
122,0.00036791455931961536,1.0,0.00034087462699972093,2.69049996859394e-05,1.3491320771663595e-07,0.0
123,0.00028818167629651725,1.0,0.0002588416391517967,2.9205157261458226e-05,1.3485428951298672e-07,0.0
124,0.00017712007684167475,1.0,0.00014833938621450216,2.8645890779444017e-05,1.347955702613035e-07,0.0
125,0.0001473127049393952,1.0,0.00011748239921871573,2.9695564080611803e-05,1.3473689364218444e-07,0.0
126,0.008247624151408672,1.0,0.008219500072300434,2.7989441150566563e-05,1.3467793280597107e-07,0.0
127,0.0003130623372271657,1.0,0.00028317992109805346,2.9747783628408797e-05,1.3462165782129887e-07,0.0
128,0.0002775989705696702,1.0,0.0002466628502588719,3.080155511270277e-05,1.3456565284286626e-07,0.0
129,0.00039429639582522213,1.0,0.00036384951090440154,3.0312357921502553e-05,1.345098041838355e-07,0.0
130,0.00015654979506507516,1.0,0.00012405397137627006,3.2361363992094994e-05,1.3445419710933493e-07,0.0
131,0.0004247721517458558,1.0,0.00039445728179998696,3.0180473913787864e-05,1.3439823476346646e-07,0.0
132,0.000695115770213306,1.0,0.0006638070335611701,3.117440064670518e-05,1.34342371893581e-07,0.0
133,0.0005636843270622194,1.0,0.0005330819985829294,3.0468052500509657e-05,1.3428689271677285e-07,0.0
134,0.0014476467622444034,1.0,0.001418084604665637,2.9427959816530347e-05,1.3423165512449486e-07,0.0
135,0.00018837502284441143,1.0,0.0001564953417982906,3.1745494197821245e-05,1.341771991292262e-07,0.0
136,0.00020357452740427107,1.0,0.00017203691822942346,3.140347689623013e-05,1.3412243049515382e-07,0.0
137,0.0005095192464068532,1.0,0.00047925265971571207,3.0132528991089202e-05,1.3406733501142298e-07,0.0
138,0.00019424260244704783,1.0,0.00016557768685743213,2.8530903364298865e-05,1.340124669013676e-07,0.0
139,0.0001450301060685888,1.0,0.00011301802442176268,3.1878127629170194e-05,1.3395747089361976e-07,0.0
140,0.0003172456054016948,1.0,0.0002869444724638015,3.016721530002542e-05,1.339023469881795e-07,0.0
141,0.0001827551022870466,1.0,0.00015220204659271985,3.041921263502445e-05,1.338472088718845e-07,0.0
142,0.0006320036482065916,1.0,0.000600322731770575,3.154708610964008e-05,1.3379182917105936e-07,0.0
143,0.000511324848048389,1.0,0.00048127156333066523,2.9919543521828018e-05,1.337366057896361e-07,0.0
144,0.0005079109105281532,1.0,0.00047640298726037145,3.137419116683304e-05,1.336816524144524e-07,0.0
145,0.00016989342111628503,1.0,0.0001380422618240118,3.171752905473113e-05,1.3362682693696115e-07,0.0
146,0.0001430222619092092,1.0,0.00011051211913581938,3.237656346755102e-05,1.335719161943416e-07,0.0
147,0.0004428252868819982,1.0,0.000410938955610618,3.175279562128708e-05,1.3351673544548248e-07,0.0
148,0.0010145424166694283,1.0,0.0009834771044552326,3.093186023761518e-05,1.3346172522687993e-07,0.0
149,0.0001562314573675394,1.0,0.00012511796376202255,3.098008528468199e-05,1.3340725502075657e-07,0.0
150,0.00018077943241223693,1.0,0.0001485599495936185,3.208612179150805e-05,1.333526853386502e-07,0.0
151,0.00021531301899813116,1.0,0.000183318363269791,3.18613565468695e-05,1.3329794512628723e-07,0.0
