step,loss,accuracy,task_loss,activity_reg,weight_reg,communication_reg
152,0.0002237318258266896,1.0,0.00019420003809500486,2.9398550395853817e-05,1.3324311964879598e-07,0.0
153,0.000499881396535784,1.0,0.0004690712958108634,3.067690340685658e-05,1.3318827996045002e-07,0.0
154,0.0005890556494705379,1.0,0.0005566879990510643,3.223452586098574e-05,1.3313372448919836e-07,0.0
155,0.0002509751939214766,1.0,0.00022104156960267574,2.9800545235048048e-05,1.33079453235041e-07,0.0
156,0.00034622670500539243,1.0,0.00031405314803123474,3.204052336513996e-05,1.330250540831912e-07,0.0
157,0.00017932528862729669,1.0,0.0001485239336034283,3.066837234655395e-05,1.329708396724527e-07,0.0
158,0.0004781630414072424,1.0,0.00044581640395335853,3.221370934625156e-05,1.3291678158111608e-07,0.0
159,0.00016002410848159343,1.0,0.00012922225869260728,3.066899080295116e-05,1.3286300770687376e-07,0.0
160,0.00029780433396808803,1.0,0.0002664708881638944,3.120065957773477e-05,1.3280907751322957e-07,0.0
161,0.0002068140747724101,1.0,0.00017566858150530607,3.101273250649683e-05,1.327551615304401e-07,0.0
162,0.0003697834617923945,1.0,0.0003379517002031207,3.1699059036327526e-05,1.3270128818021476e-07,0.0
163,0.000128283747471869,1.0,9.77576564764604e-05,3.039345574507024e-05,1.3264781273392146e-07,0.0
164,0.00042257990571670234,1.0,0.0003914147091563791,3.103258859482594e-05,1.3259430886591872e-07,0.0
165,0.001530391164124012,1.0,0.0014997454127296805,3.0513101592077874e-05,1.3254094710646314e-07,0.0
166,0.00045635359128937125,1.0,0.0004255835374351591,3.0637569579994306e-05,1.3248886432393192e-07,0.0
167,0.0011581705184653401,1.0,0.0011248604860156775,3.317752998555079e-05,1.32437065758495e-07,0.0
168,0.00012872228398919106,1.0,9.703777323011309e-05,3.1552117434330285e-05,1.3238623353117873e-07,0.0
169,0.00022018894378561527,1.0,0.00018913994426839054,3.0916660762159154e-05,1.3233513129762287e-07,0.0
170,0.00011490017641335726,1.0,8.30097560537979e-05,3.175813617417589e-05,1.3228378747953684e-07,0.0
171,0.0001908147387439385,1.0,0.00016017504094634205,3.050745726795867e-05,1.3223207417922822e-07,0.0
172,0.00015764280396979302,1.0,0.00012469135981518775,3.281927638454363e-05,1.3218043193319318e-07,0.0
173,0.00018251627625431865,1.0,0.00015115465794224292,3.1229483283823356e-05,1.321287612654487e-07,0.0
174,0.00013332164962776005,1.0,0.00010174142516916618,3.1448144000023603e-05,1.3207699112172122e-07,0.0
175,0.00019689109467435628,1.0,0.000164414566825144,3.234450559830293e-05,1.3202497939346358e-07,0.0
176,0.00016568219871260226,1.0,0.00013347021013032645,3.208001726306975e-05,1.3197295345435123e-07,0.0
177,0.00018455124518368393,1.0,0.00015225431707222015,3.216500044800341e-05,1.3192089909352944e-07,0.0
178,0.00013388798106461763,1.0,0.00010003671195590869,3.3719403290888295e-05,1.318688873652718e-07,0.0
179,0.0003987444215454161,1.0,0.0003676975902635604,3.0915009119780734e-05,1.318167193176123e-07,0.0
180,0.00011887175787705928,1.0,8.505767618771642e-05,3.36823177349288e-05,1.317650344390131e-07,0.0
181,0.00011055842333007604,1.0,7.822470070095733e-05,3.220200596842915e-05,1.317132358735762e-07,0.0
182,0.0006211051950231194,1.0,0.0005901810363866389,3.0792507459409535e-05,1.31661352043011e-07,0.0
183,0.0001427441166015342,1.0,0.00011025003186659887,3.2362473575631157e-05,1.316100366466344e-07,0.0
184,0.0005208735819905996,1.0,0.0004888518596999347,3.189016933902167e-05,1.3155865019598423e-07,0.0
185,0.0001143931585829705,1.0,8.014440390979871e-05,3.411724537727423e-05,1.3150753375157365e-07,0.0
186,0.00036907396861352026,1.0,0.0003376395034138113,3.1302999559557065e-05,1.3145628940947063e-07,0.0
187,0.0003567014937289059,1.0,0.00032540681422688067,3.116326843155548e-05,1.3140545718215435e-07,0.0
188,0.0001956200139829889,1.0,0.00016203495033551008,3.345370350871235e-05,1.3135476706338522e-07,0.0
189,0.0001081872615031898,1.0,7.589695451315492e-05,3.2159005058929324e-05,1.3130402010119724e-07,0.0
190,0.0002928332833107561,1.0,0.0002609150833450258,3.178695260430686e-05,1.3125315945217153e-07,0.0
191,0.00012599669571500272,1.0,9.196076280204579e-05,3.3904736483236775e-05,1.3120249775511184e-07,0.0
192,0.00032282518805004656,1.0,0.00029134255601093173,3.1351486541097984e-05,1.3115177921463328e-07,0.0
193,0.00010143598774448037,1.0,6.720759847667068e-05,3.409729470149614e-05,1.3110134489124903e-07,0.0
194,0.00010453075810801238,1.0,7.146083225961775e-05,3.2938878575805575e-05,1.3105078267017234e-07,0.0
195,0.00015432314830832183,1.0,0.00012213880836497992,3.205333632649854e-05,1.3100013518396736e-07,0.0
196,0.0002090792841045186,1.0,0.00017628606292419136,3.266226849518716e-05,1.3094957296289067e-07,0.0
197,0.00015865926980040967,1.0,0.00012561140465550125,3.291697066742927e-05,1.3089906758523284e-07,0.0
198,0.00023806067474652082,1.0,0.0002046145818894729,3.331524567329325e-05,1.308486474727033e-07,0.0
199,0.00010982088133459911,1.0,7.517381891375408e-05,3.451625889283605e-05,1.3079839789043035e-07,0.0
200,9.883084567263722e-05,1.0,6.532786937896162e-05,3.337222369736992e-05,1.3074810567559325e-07,0.0
201,0.00011411519517423585,1.0,8.12010548543185e-05,3.278344593127258e-05,1.3069778503904672e-07,0.0
202,0.00010094874596688896,1.0,6.943796324776486e-05,3.138013926218264e-05,1.3064752124591905e-07,0.0
203,0.00013639302051160485,1.0,0.00010260901763103902,3.365340307937004e-05,1.3059732850706496e-07,0.0
204,0.0003329161263536662,1.0,0.0002987863845191896,3.3999178413068876e-05,1.3054713576821086e-07,0.0
205,0.00010230761108687147,1.0,6.94667614880018e-05,3.271035893703811e-05,1.304973551441435e-07,0.0
206,0.00022530276328325272,1.0,0.00019173140753991902,3.3440916013205424e-05,1.3044756030922144e-07,0.0
207,0.00010371985263191164,1.0,7.026595994830132e-05,3.332349660922773e-05,1.303980781131031e-07,0.0
208,9.726885036798194e-05,1.0,6.508616934297606e-05,3.205233588232659e-05,1.3034856749527535e-07,0.0
209,0.00012422414147295058,1.0,9.276362106902525e-05,3.133022255497053e-05,1.302989716123193e-07,0.0
210,0.00018598930910229683,1.0,0.00015447540499735624,3.1383646273752674e-05,1.3024936151850852e-07,0.0
211,0.0006530656828545034,1.0,0.0006205179961398244,3.241744707338512e-05,1.3020006406350149e-07,0.0
212,0.0022941986098885536,1.0,0.002261931309476495,3.213714444427751e-05,1.3015133504268306e-07,0.0
213,0.00013035097799729556,1.0,9.748256707098335e-05,3.2738294976297766e-05,1.3010362920340413e-07,0.0
214,0.00010384739289293066,1.0,7.235506927827373e-05,3.1362269510282204e-05,1.3005596599668934e-07,0.0
215,0.00012437795521691442,1.0,9.101484465645626e-05,3.3233103749807924e-05,1.3000830278997455e-07,0.0
216,0.00011184690811205655,1.0,8.031704055611044e-05,3.1399908039020374e-05,1.2996062537240505e-07,0.0
217,9.760230022948235e-05,1.0,6.619857595069334e-05,3.127381205558777e-05,1.2991267794859596e-07,0.0
218,0.00012345743016339839,1.0,9.05262932064943e-05,3.280128294136375e-05,1.2986463104880386e-07,0.0
219,0.0001256567338714376,1.0,9.180520282825455e-05,3.37217134074308e-05,1.2981668362499477e-07,0.0
220,0.0005902969278395176,1.0,0.000555184087716043,3.4983098885277286e-05,1.2976872199033096e-07,0.0
221,9.135156142292544e-05,1.0,5.88435068493709e-05,3.237833152525127e-05,1.2972138563327462e-07,0.0
222,0.00022990394791122526,1.0,0.00019920759950764477,3.056667992495932e-05,1.296739782219447e-07,0.0
223,0.000964563456363976,1.0,0.0009327404550276697,3.169337287545204e-05,1.2962689766027324e-07,0.0
224,0.0003868822823278606,1.0,0.0003554004360921681,3.135226870654151e-05,1.2958088291270542e-07,0.0
225,9.484024485573173e-05,1.0,6.211947038536891e-05,3.2591240596957505e-05,1.2953519501479605e-07,0.0
226,0.0001635808584978804,1.0,0.00013002842024434358,3.342295894981362e-05,1.294892513215018e-07,0.0
227,0.0001465568639105186,1.0,0.0001138545194407925,3.257290882174857e-05,1.2944332183906226e-07,0.0
228,8.5655708971899e-05,1.0,5.034787318436429e-05,3.5178440157324076e-05,1.2939740656747745e-07,0.0
229,9.932831744663417e-05,1.0,6.566769297933206e-05,3.353127613081597e-05,1.2935126392221719e-07,0.0
230,8.540553972125053e-05,1.0,5.343890734366141e-05,3.1837320420891047e-05,1.2930495074670034e-07,0.0
231,0.00019670338951982558,1.0,0.0001628387690288946,3.3735352189978585e-05,1.292585380952005e-07,0.0
232,0.00020644096366595477,1.0,0.00017447744903620332,3.183431545039639e-05,1.2921235281737609e-07,0.0
233,0.00011714627908077091,1.0,8.306042582262307e-05,3.395669409655966e-05,1.2916630964809883e-07,0.0
234,0.00018906542391050607,1.0,0.0001542013487778604,3.473496326478198e-05,1.2912022384625743e-07,0.0
235,9.521593892714009e-05,1.0,6.230558938113973e-05,3.278127405792475e-05,1.2907433699638204e-07,0.0
236,0.00201560091227293,1.0,0.0019825065974146128,3.296531940577552e-05,1.2902845014650666e-07,0.0
237,0.00013648936874233186,1.0,0.00010453493450768292,3.182544242008589e-05,1.2898432544261595e-07,0.0
238,0.0001676480460446328,1.0,0.00013476147432811558,3.2757623557699844e-05,1.2894008705188753e-07,0.0
239,0.00011060806718887761,1.0,7.67670280765742e-05,3.3712145523168147e-05,1.2889590550457797e-07,0.0
240,0.00043759995605796576,1.0,0.0004041030188091099,3.336810550536029e-05,1.2885168132470426e-07,0.0
241,0.0004036745522171259,1.0,0.00037101004272699356,3.253569593653083e-05,1.28807783994489e-07,0.0
242,0.0003822905709967017,1.0,0.0003501074970699847,3.205432221875526e-05,1.2876417088136805e-07,0.0
243,0.0005788521375507116,1.0,0.0005451954202726483,3.352800558786839e-05,1.287206572442301e-07,0.0
244,0.00016036571469157934,1.0,0.0001258185802726075,3.441845183260739e-05,1.2867744203504117e-07,0.0
245,0.000471570499939844,1.0,0.0004370336828287691,3.4408185456413776e-05,1.2863422682585224e-07,0.0
246,0.0001048390768119134,1.0,7.107121200533584e-05,3.363928044564091e-05,1.2859115372521046e-07,0.0
247,0.0001384929200867191,1.0,0.00010469606058904901,3.366830787854269e-05,1.2854785325089324e-07,0.0
248,8.290163532365113e-05,1.0,4.869414624408819e-05,3.407897747820243e-05,1.2850442487888358e-07,0.0
249,8.889210585039109e-05,1.0,5.58516985620372e-05,3.291193934273906e-05,1.284608828200362e-07,0.0
250,9.095840505324304e-05,1.0,5.720601984648965e-05,3.362396455486305e-05,1.2841719865264167e-07,0.0
251,9.762241097632796e-05,1.0,6.357186066452414e-05,3.3922173315659165e-05,1.283733865875547e-07,0.0
252,0.00013645339640788734,1.0,0.00010434554860694334,3.197951446054503e-05,1.2832947504648473e-07,0.0
253,0.0001065364558598958,1.0,7.389224629150704e-05,3.2515923521714285e-05,1.282856061379789e-07,0.0
254,0.00010695851960917935,1.0,7.169404852902517e-05,3.513622868922539e-05,1.282417514403278e-07,0.0
255,9.645685349823907e-05,1.0,6.254038453334942e-05,3.3788277505664155e-05,1.2819789674267668e-07,0.0
256,9.45216161198914e-05,1.0,5.937166133662686e-05,3.5021803341805935e-05,1.2815404204502556e-07,0.0
257,9.388764010509476e-05,1.0,6.0692291299346834e-05,3.306723738205619e-05,1.2811007366053673e-07,0.0
258,0.00025340207503177226,1.0,0.00021981968893669546,3.345432196510956e-05,1.2806616211946675e-07,0.0
259,0.00012488430365920067,1.0,9.212326403940096e-05,3.263300459366292e-05,1.280226342714741e-07,0.0
260,0.00010274858504999429,1.0,7.031605491647497e-05,3.230455331504345e-05,1.2797920589946443e-07,0.0
261,8.909936877898872e-05,1.0,5.4865733545739204e-05,3.410570207051933e-05,1.279357917383095e-07,0.0
262,8.159896970028058e-05,1.0,4.813896885025315e-05,3.333210770506412e-05,1.278922496794621e-07,0.0
263,0.0002592397213447839,1.0,0.00022616998467128724,3.294187627034262e-05,1.2784870762061473e-07,0.0
264,0.00010608763113850728,1.0,7.129588630050421e-05,3.4663946280488744e-05,1.2780570557424653e-07,0.0
265,0.00011507587623782456,1.0,7.895299495430663e-05,3.5995115467812866e-05,1.2776274616044248e-07,0.0
266,9.073638648260385e-05,1.0,5.654148480971344e-05,3.406718315090984e-05,1.2771970148151013e-07,0.0
267,0.0007000136538408697,1.0,0.0006698633078485727,3.0022683858987875e-05,1.276766710134325e-07,0.0
268,8.062225970206782e-05,1.0,4.490812716539949e-05,3.5586497688200325e-05,1.2763437950980006e-07,0.0
269,8.115668606478721e-05,1.0,4.798624286195263e-05,3.3042852010112256e-05,1.2759203116274875e-07,0.0
270,8.932426862884313e-05,1.0,5.500742554431781e-05,3.418929918552749e-05,1.2754958333971445e-07,0.0
271,6.904984184075147e-05,1.0,3.412737714825198e-05,3.479495717328973e-05,1.2750712130582542e-07,0.0
272,9.326706640422344e-05,1.0,5.793314630864188e-05,3.520645259413868e-05,1.2746458821766282e-07,0.0
273,7.570398156531155e-05,1.0,4.0490191167918965e-05,3.508636655169539e-05,1.2742214039462851e-07,0.0
274,8.88762588147074e-05,1.0,5.650175444316119e-05,3.22471241815947e-05,1.2737960730646591e-07,0.0
275,7.917696348158643e-05,1.0,4.505692777456716e-05,3.399269553483464e-05,1.2733703158573917e-07,0.0
276,0.00010305081377737224,1.0,6.850490171927959e-05,3.4418619179632515e-05,1.2729451270843128e-07,0.0
277,0.00017623942403588444,1.0,0.00014282135816756636,3.3290805731667206e-05,1.2725216436137998e-07,0.0
278,9.148413664661348e-05,1.0,5.7539771660231054e-05,3.381715578143485e-05,1.2721007180971355e-07,0.0
279,0.00018380316032562405,1.0,0.00014963133435230702,3.4044660424115136e-05,1.2716792241462826e-07,0.0
280,0.00012229509593453258,1.0,8.541890565538779e-05,3.674906474770978e-05,1.2712615671262029e-07,0.0
281,0.0001712307712296024,1.0,0.00013741705333814025,3.368663237779401e-05,1.2708453311915946e-07,0.0
282,8.468924352200702e-05,1.0,5.018645970267244e-05,3.4375738323433325e-05,1.2704299479082692e-07,0.0
283,8.777077164268121e-05,1.0,5.2218310884200037e-05,3.5425455280346796e-05,1.2700135698651138e-07,0.0
284,7.763962639728561e-05,1.0,4.1375114960828796e-05,3.613755325204693e-05,1.2695980444732413e-07,0.0
285,0.00012557882291730493,1.0,9.15134878596291e-05,3.393841689103283e-05,1.2691833717326517e-07,0.0
286,0.0005066768499091268,1.0,0.000474552100058645,3.1997864425648004e-05,1.2687698358604393e-07,0.0
287,7.019209442660213e-05,1.0,3.2755669963080436e-05,3.730959360837005e-05,1.2683652528266975e-07,0.0
288,0.0002866025024559349,1.0,0.0002534477098379284,3.302798722870648e-05,1.2679601013587671e-07,0.0
289,7.390834070974961e-05,1.0,4.037668986711651e-05,3.34048927470576e-05,1.26755978158144e-07,0.0
290,0.0001212149509228766,1.0,8.905988215701655e-05,3.202835068805143e-05,1.267158751261377e-07,0.0
291,6.984588981140405e-05,1.0,3.3764899853849784e-05,3.5954311897512525e-05,1.266757863049861e-07,0.0
292,8.480550604872406e-05,1.0,5.119104389450513e-05,3.3487824111944064e-05,1.2663569748383452e-07,0.0
293,0.00014775944873690605,1.0,0.00011256997095188126,3.506287248455919e-05,1.2659559445182822e-07,0.0
294,0.00013978507195133716,1.0,0.00010684668086469173,3.281182944192551e-05,1.2655553405238607e-07,0.0
295,7.193061173893511e-05,1.0,3.755500802071765e-05,3.4249085729243234e-05,1.2651561576149106e-07,0.0
296,7.489693962270394e-05,1.0,4.2150062654400244e-05,3.262040263507515e-05,1.2647565483803191e-07,0.0
297,7.954919419717044e-05,1.0,4.405495565151796e-05,3.5367804230190814e-05,1.2643576496884634e-07,0.0
298,7.044311496429145e-05,1.0,3.602734432206489e-05,3.428936906857416e-05,1.2639578983453248e-07,0.0
299,6.814747757744044e-05,1.0,3.4918652090709656e-05,3.3102471206802875e-05,1.263558004893639e-07,0.0
300,0.0001622835115995258,1.0,0.00012670278374571353,3.5454413591651246e-05,1.263157969333406e-07,0.0
